############################################
Teste=222
Precisao=0.989247311827957
Recall=0.989247311827957
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/222/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@7038a404
Peso1=0.08

Funcao2=similarity.structure.DirectIndividualSimilarity@6842ebe8
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@11d0e589
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.915

Funcao5=similarity.structure.DirectSuperClassSimilarity@569d4a12
Peso5=0.0

Funcao6=similarity.structure.DirectSubClassSimilarity@63b0dc41
Peso6=1.0

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1c526674
Peso6=0.795

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@a3824da
Peso7=0.14

############################
#Similaridade dos recursos

(Academic            ,Reference           ,0.9238889)
(TechReport          ,TechReport          ,1.0)
(TechReport          ,LectureNotes        ,0.9483334)
(TechReport          ,School              ,0.94025004)
(TechReport          ,Chapter             ,0.9395263)
(TechReport          ,Booklet             ,0.9317895)
(TechReport          ,PersonList          ,0.93135715)
(TechReport          ,Address             ,0.93129414)
(TechReport          ,Deliverable         ,0.93025976)
(TechReport          ,InCollection        ,0.92864585)
(TechReport          ,MotionPicture       ,0.92769235)
(TechReport          ,MastersThesis       ,0.92769235)
(TechReport          ,Article             ,0.9236667)
(TechReport          ,InBook              ,0.9235883)
(TechReport          ,PhdThesis           ,0.92338467)
(TechReport          ,Date                ,0.92338467)
(TechReport          ,PageRange           ,0.9233572)
(TechReport          ,Publisher           ,0.92333335)
(TechReport          ,Journal             ,0.9232941)
(TechReport          ,Monograph           ,0.9232632)
(TechReport          ,Conference          ,0.92300004)
(TechReport          ,Proceedings         ,0.9225669)
(TechReport          ,InProceedings       ,0.92146635)
(TechReport          ,Unpublished         ,0.91558826)
(TechReport          ,Collection          ,0.91558826)
(TechReport          ,Misc                ,0.915)
(TechReport          ,Manual              ,0.915)
(TechReport          ,Reference           ,0.37592307)
(TechReport          ,Report              ,0.14128573)
(TechReport          ,Institution         ,0.13113095)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,Publisher           ,0.97318184)
(Unpublished         ,Article             ,0.9303788)
(Unpublished         ,PersonList          ,0.93)
(Unpublished         ,InBook              ,0.92987883)
(Unpublished         ,Booklet             ,0.9298233)
(Unpublished         ,InCollection        ,0.929697)
(Unpublished         ,Misc                ,0.92954546)
(Unpublished         ,Manual              ,0.92954546)
(Unpublished         ,LectureNotes        ,0.92833334)
(Unpublished         ,InProceedings       ,0.92814106)
(Unpublished         ,MastersThesis       ,0.9278077)
(Unpublished         ,Chapter             ,0.9232727)
(Unpublished         ,PhdThesis           ,0.92277277)
(Unpublished         ,PageRange           ,0.9227273)
(Unpublished         ,Conference          ,0.9227273)
(Unpublished         ,School              ,0.9227273)
(Unpublished         ,Journal             ,0.9226299)
(Unpublished         ,Monograph           ,0.92258525)
(Unpublished         ,Date                ,0.92248106)
(Unpublished         ,Address             ,0.92227274)
(Unpublished         ,MotionPicture       ,0.92165387)
(Unpublished         ,Proceedings         ,0.9157693)
(Unpublished         ,TechReport          ,0.91558826)
(Unpublished         ,Deliverable         ,0.9154167)
(Unpublished         ,Collection          ,0.91533333)
(Unpublished         ,Reference           ,0.3591958)
(Unpublished         ,Institution         ,0.13854256)
(Unpublished         ,Report              ,0.09992659)
(abstract            ,abstract            ,1.0)
(abstract            ,contract            ,0.9655)
(abstract            ,lastName            ,0.945)
(abstract            ,state               ,0.945)
(abstract            ,institution         ,0.9374432)
(abstract            ,author              ,0.93666667)
(abstract            ,price               ,0.93600005)
(abstract            ,address             ,0.9355)
(abstract            ,series              ,0.9352381)
(abstract            ,startPage           ,0.93349206)
(abstract            ,shortName           ,0.9327778)
(abstract            ,copyright           ,0.9327778)
(abstract            ,periodicity         ,0.92987883)
(abstract            ,affiliation         ,0.92954546)
(abstract            ,title               ,0.9275)
(abstract            ,firstPublished      ,0.9264286)
(abstract            ,communications      ,0.9264286)
(abstract            ,editor              ,0.9261111)
(abstract            ,contents            ,0.926)
(abstract            ,publisher           ,0.9258889)
(abstract            ,issue               ,0.92583334)
(abstract            ,size                ,0.9257143)
(abstract            ,endPage             ,0.9257143)
(abstract            ,parts               ,0.9257143)
(abstract            ,school              ,0.925625)
(abstract            ,lccn                ,0.92545456)
(abstract            ,type                ,0.92545456)
(abstract            ,edition             ,0.9254167)
(abstract            ,date                ,0.92523813)
(abstract            ,language            ,0.925)
(abstract            ,name                ,0.925)
(abstract            ,note                ,0.925)
(abstract            ,month               ,0.925)
(abstract            ,year                ,0.925)
(abstract            ,annote              ,0.925)
(abstract            ,url                 ,0.925)
(abstract            ,city                ,0.925)
(abstract            ,isbn                ,0.925)
(abstract            ,day                 ,0.925)
(abstract            ,country             ,0.925)
(abstract            ,issn                ,0.925)
(abstract            ,articles            ,0.925)
(abstract            ,book                ,0.925)
(abstract            ,event               ,0.925)
(abstract            ,journal             ,0.925)
(abstract            ,directors           ,0.92434347)
(abstract            ,collection          ,0.92300004)
(abstract            ,howPublished        ,0.9216667)
(abstract            ,organization        ,0.9216667)
(abstract            ,volume              ,0.9155556)
(abstract            ,chapters            ,0.9155556)
(abstract            ,pages               ,0.91550004)
(abstract            ,number              ,0.9153572)
(abstract            ,mrNumber            ,0.915)
(abstract            ,key                 ,0.915)
(abstract            ,chapter             ,0.915)
(abstract            ,reviewed            ,0.915)
(abstract            ,keywords            ,0.915)
(abstract            ,location            ,0.915)
(abstract            ,organizer           ,0.915)
(abstract            ,proceedings         ,0.915)
(abstract            ,humanCreator        ,0.014761906)
(abstract            ,numberOrVolume      ,0.011785713)
(abstract            ,isPartOf            ,0.01)
(address             ,address             ,1.0)
(address             ,directors           ,0.9427381)
(address             ,pages               ,0.939011)
(address             ,series              ,0.9387267)
(address             ,date                ,0.93848217)
(address             ,parts               ,0.93827385)
(address             ,chapters            ,0.93625003)
(address             ,contents            ,0.9355)
(address             ,abstract            ,0.9355)
(address             ,articles            ,0.9354167)
(address             ,proceedings         ,0.9299026)
(address             ,issue               ,0.9280953)
(address             ,editor              ,0.92758244)
(address             ,edition             ,0.9274286)
(address             ,size                ,0.9273377)
(address             ,endPage             ,0.9273377)
(address             ,author              ,0.9273377)
(address             ,type                ,0.92709523)
(address             ,number              ,0.9270738)
(address             ,price               ,0.9269286)
(address             ,title               ,0.9269286)
(address             ,journal             ,0.9268132)
(address             ,issn                ,0.92674106)
(address             ,annote              ,0.9266786)
(address             ,key                 ,0.926646)
(address             ,name                ,0.9264286)
(address             ,note                ,0.9264286)
(address             ,state               ,0.9264286)
(address             ,year                ,0.9264286)
(address             ,url                 ,0.9264286)
(address             ,day                 ,0.9264286)
(address             ,event               ,0.9264286)
(address             ,contract            ,0.9257143)
(address             ,language            ,0.92526317)
(address             ,keywords            ,0.92526317)
(address             ,lastName            ,0.925)
(address             ,reviewed            ,0.925)
(address             ,publisher           ,0.9248889)
(address             ,startPage           ,0.924798)
(address             ,organizer           ,0.92472225)
(address             ,shortName           ,0.9238889)
(address             ,copyright           ,0.9238889)
(address             ,collection          ,0.92338467)
(address             ,organization        ,0.9229167)
(address             ,periodicity         ,0.92279905)
(address             ,affiliation         ,0.92227274)
(address             ,howPublished        ,0.9216667)
(address             ,communications      ,0.9214286)
(address             ,firstPublished      ,0.9207143)
(address             ,institution         ,0.91636366)
(address             ,volume              ,0.91625005)
(address             ,school              ,0.91583335)
(address             ,location            ,0.91575)
(address             ,book                ,0.91538465)
(address             ,lccn                ,0.9153125)
(address             ,chapter             ,0.9152941)
(address             ,mrNumber            ,0.915)
(address             ,month               ,0.915)
(address             ,city                ,0.915)
(address             ,isbn                ,0.915)
(address             ,country             ,0.915)
(address             ,humanCreator        ,0.020833332)
(address             ,isPartOf            ,0.010833333)
(address             ,numberOrVolume      ,0.0063594487)
(affiliation         ,affiliation         ,1.0)
(affiliation         ,organization        ,0.95500004)
(affiliation         ,edition             ,0.9513637)
(affiliation         ,location            ,0.9513637)
(affiliation         ,collection          ,0.9513637)
(affiliation         ,communications      ,0.94928575)
(affiliation         ,institution         ,0.9440909)
(affiliation         ,editor              ,0.9368182)
(affiliation         ,author              ,0.9368182)
(affiliation         ,title               ,0.92954546)
(affiliation         ,state               ,0.92954546)
(affiliation         ,annote              ,0.92954546)
(affiliation         ,periodicity         ,0.92954546)
(affiliation         ,city                ,0.92954546)
(affiliation         ,isbn                ,0.92954546)
(affiliation         ,abstract            ,0.92954546)
(affiliation         ,lccn                ,0.92954546)
(affiliation         ,issn                ,0.92954546)
(affiliation         ,articles            ,0.92954546)
(affiliation         ,publisher           ,0.92954546)
(affiliation         ,date                ,0.92954546)
(affiliation         ,directors           ,0.92954546)
(affiliation         ,lastName            ,0.92227274)
(affiliation         ,language            ,0.92227274)
(affiliation         ,size                ,0.92227274)
(affiliation         ,name                ,0.92227274)
(affiliation         ,note                ,0.92227274)
(affiliation         ,contents            ,0.92227274)
(affiliation         ,price               ,0.92227274)
(affiliation         ,chapter             ,0.92227274)
(affiliation         ,endPage             ,0.92227274)
(affiliation         ,month               ,0.92227274)
(affiliation         ,startPage           ,0.92227274)
(affiliation         ,year                ,0.92227274)
(affiliation         ,reviewed            ,0.92227274)
(affiliation         ,shortName           ,0.92227274)
(affiliation         ,issue               ,0.92227274)
(affiliation         ,url                 ,0.92227274)
(affiliation         ,copyright           ,0.92227274)
(affiliation         ,volume              ,0.92227274)
(affiliation         ,day                 ,0.92227274)
(affiliation         ,series              ,0.92227274)
(affiliation         ,country             ,0.92227274)
(affiliation         ,type                ,0.92227274)
(affiliation         ,parts               ,0.92227274)
(affiliation         ,school              ,0.92227274)
(affiliation         ,organizer           ,0.92227274)
(affiliation         ,book                ,0.92227274)
(affiliation         ,event               ,0.92227274)
(affiliation         ,contract            ,0.92227274)
(affiliation         ,chapters            ,0.92227274)
(affiliation         ,journal             ,0.92227274)
(affiliation         ,address             ,0.92227274)
(affiliation         ,pages               ,0.92227274)
(affiliation         ,howPublished        ,0.9216667)
(affiliation         ,firstPublished      ,0.9207143)
(affiliation         ,mrNumber            ,0.915)
(affiliation         ,key                 ,0.915)
(affiliation         ,number              ,0.915)
(affiliation         ,keywords            ,0.915)
(affiliation         ,proceedings         ,0.915)
(affiliation         ,isPartOf            ,0.02181818)
(affiliation         ,humanCreator        ,0.013333335)
(affiliation         ,numberOrVolume      ,0.0057142875)
(annote              ,annote              ,1.0)
(annote              ,note                ,0.96833336)
(annote              ,language            ,0.9452084)
(annote              ,lastName            ,0.945)
(annote              ,date                ,0.9421839)
(annote              ,name                ,0.94166666)
(annote              ,month               ,0.94166666)
(annote              ,state               ,0.94166666)
(annote              ,chapter             ,0.9380844)
(annote              ,endPage             ,0.93785715)
(annote              ,articles            ,0.93529415)
(annote              ,mrNumber            ,0.935)
(annote              ,contents            ,0.935)
(annote              ,organization        ,0.935)
(annote              ,chapters            ,0.935)
(annote              ,startPage           ,0.9327778)
(annote              ,shortName           ,0.9327778)
(annote              ,organizer           ,0.9327778)
(annote              ,periodicity         ,0.92954546)
(annote              ,affiliation         ,0.92954546)
(annote              ,institution         ,0.92954546)
(annote              ,number              ,0.9288889)
(annote              ,size                ,0.92833334)
(annote              ,price               ,0.92833334)
(annote              ,title               ,0.92833334)
(annote              ,issue               ,0.92833334)
(annote              ,city                ,0.92833334)
(annote              ,volume              ,0.92833334)
(annote              ,type                ,0.92833334)
(annote              ,parts               ,0.92833334)
(annote              ,school              ,0.92833334)
(annote              ,book                ,0.92833334)
(annote              ,event               ,0.92833334)
(annote              ,author              ,0.92833334)
(annote              ,address             ,0.9266786)
(annote              ,firstPublished      ,0.9264286)
(annote              ,country             ,0.9264286)
(annote              ,communications      ,0.9264286)
(annote              ,keywords            ,0.9256818)
(annote              ,reviewed            ,0.9252174)
(annote              ,location            ,0.9251852)
(annote              ,abstract            ,0.925)
(annote              ,contract            ,0.925)
(annote              ,publisher           ,0.9238889)
(annote              ,directors           ,0.9238889)
(annote              ,collection          ,0.92300004)
(annote              ,proceedings         ,0.92227274)
(annote              ,howPublished        ,0.9216667)
(annote              ,journal             ,0.91558826)
(annote              ,issn                ,0.91550004)
(annote              ,edition             ,0.9154762)
(annote              ,series              ,0.91533333)
(annote              ,isbn                ,0.9153125)
(annote              ,pages               ,0.91525)
(annote              ,key                 ,0.9151786)
(annote              ,year                ,0.915)
(annote              ,url                 ,0.915)
(annote              ,copyright           ,0.915)
(annote              ,day                 ,0.915)
(annote              ,lccn                ,0.915)
(annote              ,editor              ,0.915)
(annote              ,humanCreator        ,0.02)
(annote              ,numberOrVolume      ,0.011984126)
(annote              ,isPartOf            ,0.01)
(articles            ,articles            ,1.0)
(articles            ,price               ,0.95500004)
(articles            ,title               ,0.95500004)
(articles            ,series              ,0.94545454)
(articles            ,parts               ,0.945)
(articles            ,startPage           ,0.94222224)
(articles            ,firstPublished      ,0.93857145)
(articles            ,proceedings         ,0.9372727)
(articles            ,periodicity         ,0.93711233)
(articles            ,size                ,0.9355556)
(articles            ,author              ,0.9355556)
(articles            ,date                ,0.93545455)
(articles            ,address             ,0.9354167)
(articles            ,pages               ,0.9354167)
(articles            ,type                ,0.93538463)
(articles            ,reviewed            ,0.9353334)
(articles            ,annote              ,0.93529415)
(articles            ,lastName            ,0.935)
(articles            ,mrNumber            ,0.935)
(articles            ,note                ,0.935)
(articles            ,state               ,0.935)
(articles            ,url                 ,0.935)
(articles            ,publisher           ,0.9334028)
(articles            ,organizer           ,0.9332778)
(articles            ,directors           ,0.9331624)
(articles            ,shortName           ,0.9327778)
(articles            ,communications      ,0.93255955)
(articles            ,institution         ,0.9300455)
(articles            ,affiliation         ,0.92954546)
(articles            ,howPublished        ,0.92904764)
(articles            ,organization        ,0.9287879)
(articles            ,volume              ,0.926)
(articles            ,issn                ,0.92583334)
(articles            ,issue               ,0.925625)
(articles            ,endPage             ,0.9255556)
(articles            ,number              ,0.92551726)
(articles            ,school              ,0.92550004)
(articles            ,chapters            ,0.92545456)
(articles            ,editor              ,0.9254167)
(articles            ,edition             ,0.92535716)
(articles            ,keywords            ,0.9253125)
(articles            ,key                 ,0.92525)
(articles            ,language            ,0.925)
(articles            ,name                ,0.925)
(articles            ,contents            ,0.925)
(articles            ,chapter             ,0.925)
(articles            ,city                ,0.925)
(articles            ,isbn                ,0.925)
(articles            ,abstract            ,0.925)
(articles            ,lccn                ,0.925)
(articles            ,collection          ,0.9235)
(articles            ,journal             ,0.9161111)
(articles            ,book                ,0.91550004)
(articles            ,contract            ,0.9154167)
(articles            ,location            ,0.9152632)
(articles            ,month               ,0.915)
(articles            ,year                ,0.915)
(articles            ,copyright           ,0.915)
(articles            ,day                 ,0.915)
(articles            ,country             ,0.915)
(articles            ,event               ,0.915)
(articles            ,humanCreator        ,0.013833335)
(articles            ,numberOrVolume      ,0.011945812)
(articles            ,isPartOf            ,5.0E-4)
(author              ,author              ,1.0)
(author              ,publisher           ,0.94416666)
(author              ,editor              ,0.9438889)
(author              ,number              ,0.9421839)
(author              ,edition             ,0.9386264)
(author              ,institution         ,0.93792933)
(author              ,chapter             ,0.93785715)
(author              ,affiliation         ,0.9368182)
(author              ,abstract            ,0.93666667)
(author              ,chapters            ,0.93600005)
(author              ,articles            ,0.9355556)
(author              ,organization        ,0.93545455)
(author              ,location            ,0.93526316)
(author              ,lastName            ,0.935)
(author              ,mrNumber            ,0.935)
(author              ,keywords            ,0.935)
(author              ,directors           ,0.93414146)
(author              ,startPage           ,0.9340278)
(author              ,organizer           ,0.9332778)
(author              ,communications      ,0.93255955)
(author              ,collection          ,0.9315)
(author              ,title               ,0.93)
(author              ,school              ,0.9294445)
(author              ,type                ,0.9291667)
(author              ,parts               ,0.9288889)
(author              ,book                ,0.92883337)
(author              ,date                ,0.9287879)
(author              ,note                ,0.92833334)
(author              ,howPublished        ,0.92833334)
(author              ,month               ,0.92833334)
(author              ,state               ,0.92833334)
(author              ,year                ,0.92833334)
(author              ,annote              ,0.92833334)
(author              ,url                 ,0.92833334)
(author              ,city                ,0.92833334)
(author              ,address             ,0.9273377)
(author              ,firstPublished      ,0.9264286)
(author              ,country             ,0.9264286)
(author              ,journal             ,0.9264286)
(author              ,contract            ,0.9259091)
(author              ,contents            ,0.9257143)
(author              ,language            ,0.925)
(author              ,shortName           ,0.9238889)
(author              ,periodicity         ,0.92289776)
(author              ,issue               ,0.91642857)
(author              ,size                ,0.91625005)
(author              ,endPage             ,0.91625005)
(author              ,volume              ,0.916)
(author              ,pages               ,0.9159091)
(author              ,price               ,0.9157143)
(author              ,series              ,0.91545457)
(author              ,proceedings         ,0.91545457)
(author              ,lccn                ,0.91538465)
(author              ,issn                ,0.91538465)
(author              ,key                 ,0.91525)
(author              ,name                ,0.915)
(author              ,reviewed            ,0.915)
(author              ,copyright           ,0.915)
(author              ,isbn                ,0.915)
(author              ,day                 ,0.915)
(author              ,event               ,0.915)
(author              ,humanCreator        ,0.022857143)
(author              ,isPartOf            ,0.020499999)
(author              ,numberOrVolume      ,0.0176601)
(book                ,book                ,1.0)
(book                ,school              ,0.9421212)
(book                ,collection          ,0.936)
(book                ,location            ,0.9355263)
(book                ,note                ,0.935)
(book                ,month               ,0.931)
(book                ,volume              ,0.92924243)
(book                ,author              ,0.92883337)
(book                ,editor              ,0.928718)
(book                ,annote              ,0.92833334)
(book                ,communications      ,0.92726195)
(book                ,edition             ,0.92714286)
(book                ,country             ,0.9264286)
(book                ,journal             ,0.9264286)
(book                ,contract            ,0.92583334)
(book                ,contents            ,0.925)
(book                ,abstract            ,0.925)
(book                ,keywords            ,0.925)
(book                ,proceedings         ,0.924495)
(book                ,publisher           ,0.92444444)
(book                ,directors           ,0.9242461)
(book                ,shortName           ,0.9238889)
(book                ,copyright           ,0.9238889)
(book                ,institution         ,0.9227273)
(book                ,periodicity         ,0.9225505)
(book                ,affiliation         ,0.92227274)
(book                ,organization        ,0.9220834)
(book                ,howPublished        ,0.9216667)
(book                ,firstPublished      ,0.92133933)
(book                ,chapters            ,0.9159091)
(book                ,key                 ,0.9157895)
(book                ,issn                ,0.9157693)
(book                ,issue               ,0.9155556)
(book                ,isbn                ,0.9155556)
(book                ,size                ,0.91550004)
(book                ,endPage             ,0.91550004)
(book                ,startPage           ,0.91550004)
(book                ,parts               ,0.91550004)
(book                ,articles            ,0.91550004)
(book                ,organizer           ,0.91545457)
(book                ,series              ,0.9154348)
(book                ,url                 ,0.91538465)
(book                ,address             ,0.91538465)
(book                ,pages               ,0.91538465)
(book                ,type                ,0.9153572)
(book                ,chapter             ,0.91533333)
(book                ,date                ,0.91520834)
(book                ,number              ,0.91515625)
(book                ,lastName            ,0.915)
(book                ,language            ,0.915)
(book                ,mrNumber            ,0.915)
(book                ,name                ,0.915)
(book                ,price               ,0.915)
(book                ,title               ,0.915)
(book                ,state               ,0.915)
(book                ,year                ,0.915)
(book                ,reviewed            ,0.915)
(book                ,city                ,0.915)
(book                ,day                 ,0.915)
(book                ,lccn                ,0.915)
(book                ,event               ,0.915)
(book                ,numberOrVolume      ,0.017299108)
(book                ,isPartOf            ,0.011)
(book                ,humanCreator        ,0.0071212105)
(chapter             ,chapter             ,1.0)
(chapter             ,chapters            ,0.9853125)
(chapter             ,date                ,0.9496561)
(chapter             ,state               ,0.94928575)
(chapter             ,organizer           ,0.94200003)
(chapter             ,number              ,0.9384632)
(chapter             ,country             ,0.9382418)
(chapter             ,editor              ,0.9381513)
(chapter             ,annote              ,0.9380844)
(chapter             ,name                ,0.93785715)
(chapter             ,note                ,0.93785715)
(chapter             ,year                ,0.93785715)
(chapter             ,city                ,0.93785715)
(chapter             ,type                ,0.93785715)
(chapter             ,parts               ,0.93785715)
(chapter             ,author              ,0.93785715)
(chapter             ,pages               ,0.93785715)
(chapter             ,mrNumber            ,0.9354167)
(chapter             ,contents            ,0.935)
(chapter             ,directors           ,0.9330556)
(chapter             ,startPage           ,0.9327778)
(chapter             ,shortName           ,0.9327778)
(chapter             ,publisher           ,0.9327778)
(chapter             ,collection          ,0.93133336)
(chapter             ,organization        ,0.92864585)
(chapter             ,howPublished        ,0.92833334)
(chapter             ,series              ,0.9270055)
(chapter             ,volume              ,0.92674106)
(chapter             ,communications      ,0.9267227)
(chapter             ,key                 ,0.9266286)
(chapter             ,size                ,0.9264286)
(chapter             ,price               ,0.9264286)
(chapter             ,endPage             ,0.9264286)
(chapter             ,title               ,0.9264286)
(chapter             ,month               ,0.9264286)
(chapter             ,issue               ,0.9264286)
(chapter             ,firstPublished      ,0.9264286)
(chapter             ,day                 ,0.9264286)
(chapter             ,school              ,0.9264286)
(chapter             ,event               ,0.9264286)
(chapter             ,location            ,0.9256818)
(chapter             ,contract            ,0.92529416)
(chapter             ,lastName            ,0.925)
(chapter             ,reviewed            ,0.925)
(chapter             ,articles            ,0.925)
(chapter             ,copyright           ,0.9238889)
(chapter             ,proceedings         ,0.9229394)
(chapter             ,affiliation         ,0.92227274)
(chapter             ,institution         ,0.92227274)
(chapter             ,language            ,0.9157895)
(chapter             ,journal             ,0.9157143)
(chapter             ,isbn                ,0.91538465)
(chapter             ,book                ,0.91533333)
(chapter             ,address             ,0.9152941)
(chapter             ,lccn                ,0.9152778)
(chapter             ,issn                ,0.9152778)
(chapter             ,keywords            ,0.91523814)
(chapter             ,edition             ,0.915)
(chapter             ,url                 ,0.915)
(chapter             ,periodicity         ,0.915)
(chapter             ,abstract            ,0.915)
(chapter             ,isPartOf            ,0.020333333)
(chapter             ,humanCreator        ,0.02)
(chapter             ,numberOrVolume      ,0.006320348)
(chapters            ,chapters            ,1.0)
(chapters            ,chapter             ,0.9853125)
(chapters            ,pages               ,0.94576925)
(chapters            ,contents            ,0.94555557)
(chapters            ,parts               ,0.94545454)
(chapters            ,date                ,0.9454167)
(chapters            ,state               ,0.945)
(chapters            ,country             ,0.945)
(chapters            ,directors           ,0.94282055)
(chapters            ,editor              ,0.93625003)
(chapters            ,address             ,0.93625003)
(chapters            ,author              ,0.93600005)
(chapters            ,series              ,0.9359091)
(chapters            ,type                ,0.9357143)
(chapters            ,number              ,0.9354839)
(chapters            ,name                ,0.935)
(chapters            ,note                ,0.935)
(chapters            ,year                ,0.935)
(chapters            ,annote              ,0.935)
(chapters            ,city                ,0.935)
(chapters            ,startPage           ,0.9337778)
(chapters            ,organizer           ,0.93319446)
(chapters            ,shortName           ,0.9327778)
(chapters            ,communications      ,0.9325)
(chapters            ,collection          ,0.9319091)
(chapters            ,proceedings         ,0.9299301)
(chapters            ,organization        ,0.9291667)
(chapters            ,howPublished        ,0.92833334)
(chapters            ,volume              ,0.92700005)
(chapters            ,firstPublished      ,0.9264286)
(chapters            ,issue               ,0.9261111)
(chapters            ,edition             ,0.92607147)
(chapters            ,size                ,0.926)
(chapters            ,endPage             ,0.926)
(chapters            ,school              ,0.9259091)
(chapters            ,contract            ,0.92576927)
(chapters            ,price               ,0.9255556)
(chapters            ,title               ,0.9255556)
(chapters            ,articles            ,0.92545456)
(chapters            ,keywords            ,0.9252778)
(chapters            ,location            ,0.92523813)
(chapters            ,key                 ,0.9252273)
(chapters            ,lastName            ,0.925)
(chapters            ,mrNumber            ,0.925)
(chapters            ,month               ,0.925)
(chapters            ,url                 ,0.925)
(chapters            ,day                 ,0.925)
(chapters            ,publisher           ,0.925)
(chapters            ,event               ,0.925)
(chapters            ,copyright           ,0.9238889)
(chapters            ,institution         ,0.92318183)
(chapters            ,affiliation         ,0.92227274)
(chapters            ,book                ,0.9159091)
(chapters            ,periodicity         ,0.9155556)
(chapters            ,abstract            ,0.9155556)
(chapters            ,isbn                ,0.91550004)
(chapters            ,lccn                ,0.91533333)
(chapters            ,issn                ,0.91533333)
(chapters            ,language            ,0.9152778)
(chapters            ,reviewed            ,0.915)
(chapters            ,journal             ,0.915)
(chapters            ,humanCreator        ,0.014242426)
(chapters            ,isPartOf            ,0.010909091)
(chapters            ,numberOrVolume      ,0.0061981585)
(city                ,city                ,0.9975)
(city                ,country             ,0.94928575)
(city                ,title               ,0.947)
(city                ,periodicity         ,0.9440909)
(city                ,editor              ,0.94166666)
(city                ,chapter             ,0.93785715)
(city                ,edition             ,0.93785715)
(city                ,day                 ,0.9375)
(city                ,size                ,0.935)
(city                ,key                 ,0.935)
(city                ,note                ,0.935)
(city                ,contents            ,0.935)
(city                ,location            ,0.935)
(city                ,date                ,0.935)
(city                ,contract            ,0.935)
(city                ,chapters            ,0.935)
(city                ,month               ,0.9335)
(city                ,state               ,0.9335)
(city                ,copyright           ,0.9327778)
(city                ,directors           ,0.9327778)
(city                ,communications      ,0.93214285)
(city                ,price               ,0.931)
(city                ,parts               ,0.931)
(city                ,collection          ,0.931)
(city                ,affiliation         ,0.92954546)
(city                ,proceedings         ,0.92954546)
(city                ,institution         ,0.92954546)
(city                ,annote              ,0.92833334)
(city                ,series              ,0.92833334)
(city                ,organization        ,0.92833334)
(city                ,school              ,0.92833334)
(city                ,author              ,0.92833334)
(city                ,lastName            ,0.9275)
(city                ,firstPublished      ,0.9264286)
(city                ,shortName           ,0.9263889)
(city                ,reviewed            ,0.925)
(city                ,abstract            ,0.925)
(city                ,articles            ,0.925)
(city                ,startPage           ,0.9238889)
(city                ,publisher           ,0.9238889)
(city                ,organizer           ,0.9238889)
(city                ,howPublished        ,0.9216667)
(city                ,name                ,0.9175)
(city                ,year                ,0.9175)
(city                ,language            ,0.915)
(city                ,mrNumber            ,0.915)
(city                ,endPage             ,0.915)
(city                ,number              ,0.915)
(city                ,issue               ,0.915)
(city                ,url                 ,0.915)
(city                ,isbn                ,0.915)
(city                ,volume              ,0.915)
(city                ,lccn                ,0.915)
(city                ,keywords            ,0.915)
(city                ,type                ,0.915)
(city                ,issn                ,0.915)
(city                ,book                ,0.915)
(city                ,event               ,0.915)
(city                ,journal             ,0.915)
(city                ,address             ,0.915)
(city                ,pages               ,0.915)
(city                ,humanCreator        ,0.013333335)
(city                ,isPartOf            ,0.01)
(city                ,numberOrVolume      ,0.0)
(collection          ,collection          ,1.0)
(collection          ,communications      ,0.9558334)
(collection          ,location            ,0.95552635)
(collection          ,affiliation         ,0.9513637)
(collection          ,edition             ,0.9477143)
(collection          ,contents            ,0.947)
(collection          ,institution         ,0.94454545)
(collection          ,organization        ,0.94208336)
(collection          ,contract            ,0.93983334)
(collection          ,directors           ,0.93935716)
(collection          ,lccn                ,0.939)
(collection          ,country             ,0.939)
(collection          ,book                ,0.936)
(collection          ,volume              ,0.9319091)
(collection          ,chapters            ,0.9319091)
(collection          ,proceedings         ,0.9317677)
(collection          ,author              ,0.9315)
(collection          ,school              ,0.93145454)
(collection          ,series              ,0.9314348)
(collection          ,editor              ,0.9313846)
(collection          ,chapter             ,0.93133336)
(collection          ,note                ,0.931)
(collection          ,title               ,0.931)
(collection          ,month               ,0.931)
(collection          ,copyright           ,0.931)
(collection          ,city                ,0.931)
(collection          ,event               ,0.931)
(collection          ,howPublished        ,0.92833334)
(collection          ,key                 ,0.9237895)
(collection          ,issn                ,0.92376924)
(collection          ,issue               ,0.92355555)
(collection          ,isbn                ,0.92355555)
(collection          ,publisher           ,0.92355555)
(collection          ,size                ,0.9235)
(collection          ,parts               ,0.9235)
(collection          ,articles            ,0.9235)
(collection          ,organizer           ,0.9234546)
(collection          ,url                 ,0.92338467)
(collection          ,address             ,0.92338467)
(collection          ,pages               ,0.92338467)
(collection          ,type                ,0.9233572)
(collection          ,date                ,0.92320836)
(collection          ,number              ,0.92315626)
(collection          ,lastName            ,0.92300004)
