############################################
Teste=101
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference
=
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@4d06cdaf
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualbyNameSimilarity@7e2e541c
Peso2=0.975

Funcao3=class similarity.FunctionContainer@FuncoesHierarquia
Peso3=0.025

Funcao4=similarity.structure.DirectSuperClassSimilarity@2760ae18
Peso4=0.205

Funcao5=similarity.structure.DirectSubClassSimilarity@bb7aea6
Peso5=0.185

Funcao4=class similarity.FunctionContainer@FuncoesPropriedades
Peso4=0.015

Funcao5=similarity.structure.DirectDataTypePropertybyRangeSimilarity@702761ca
Peso5=0.025

Funcao6=similarity.structure.DirectDataTypePropertybyNameSimilarity@7ca55566
Peso6=0.02

Funcao7=similarity.structure.DirectObjectPropertybyRangeSimilarity@5e972484
Peso7=0.0

Funcao8=similarity.structure.DirectObjectPropertybyNameSimilarity@6863736e
Peso8=0.945

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.98542506)
(Publisher           ,MotionPicture       ,0.0054416666)
(Publisher           ,Informal            ,0.004866666)
(Publisher           ,Part                ,0.0026050364)
(Publisher           ,Academic            ,0.0018444443)
(Publisher           ,Report              ,0.0012591667)
(Publisher           ,Book                ,0.0011250001)
(Reference           ,Conference          ,1.4700001)
(Reference           ,Reference           ,1.4690708)
(Reference           ,InProceedings       ,0.0075)
(Reference           ,Informal            ,0.0075)
(Reference           ,Part                ,0.0075)
(Reference           ,Chapter             ,0.0075)
(Reference           ,Report              ,0.0075)
(Reference           ,Manual              ,0.0075)
(Reference           ,Misc                ,0.0075)
(Reference           ,MastersThesis       ,0.0075)
(Reference           ,Unpublished         ,0.0075)
(Reference           ,MotionPicture       ,0.0075)
(Reference           ,School              ,0.0075)
(Reference           ,Journal             ,0.0075)
(Reference           ,Institution         ,0.0075)
(Reference           ,Booklet             ,0.0075)
(Reference           ,PhdThesis           ,0.0075)
(Reference           ,Address             ,0.0075)
(Reference           ,Academic            ,0.0075)
(Reference           ,Publisher           ,0.0075)
(Reference           ,TechReport          ,0.0075)
(Reference           ,InBook              ,0.0075)
(Reference           ,LectureNotes        ,0.0075)
(Reference           ,Deliverable         ,0.0075)
(Reference           ,InCollection        ,0.0075)
(Reference           ,Book                ,0.00571875)
(Reference           ,Proceedings         ,0.00571875)
(Reference           ,Monograph           ,0.00571875)
(Reference           ,Collection          ,0.00571875)
(Reference           ,Article             ,0.005125)
(Reference           ,PageRange           ,3.75E-4)
(Reference           ,Date                ,0.0)
(Reference           ,PersonList          ,0.0)
(Report              ,Report              ,0.9858)
(Report              ,Academic            ,0.981491)
(Report              ,MotionPicture       ,0.98138756)
(Report              ,Book                ,0.98125)
(Report              ,Informal            ,0.980925)
(Report              ,Part                ,0.98092145)
(Report              ,TechReport          ,0.9782209)
(Report              ,Deliverable         ,0.9782209)
(Report              ,Unpublished         ,0.9774364)
(Report              ,Manual              ,0.97741926)
(Report              ,Booklet             ,0.97740144)
(Report              ,LectureNotes        ,0.97740144)
(Report              ,Chapter             ,0.97715694)
(Report              ,Address             ,0.97715694)
(Report              ,MastersThesis       ,0.976832)
(Report              ,PhdThesis           ,0.976832)
(Report              ,InCollection        ,0.976832)
(Report              ,Institution         ,0.97666526)
(Report              ,Collection          ,0.9765875)
(Report              ,School              ,0.9762592)
(Report              ,PageRange           ,0.97610337)
(Report              ,Date                ,0.97603196)
(Report              ,PersonList          ,0.9754625)
(Report              ,Reference           ,0.0075)
(Report              ,Misc                ,0.0063875)
(Report              ,Journal             ,0.0019625002)
(Report              ,InProceedings       ,0.0018319446)
(Report              ,InBook              ,0.0018319446)
(Report              ,Article             ,0.0017819445)
(Report              ,Proceedings         ,0.0015875002)
(Report              ,Monograph           ,0.0015875002)
(Report              ,Conference          ,0.0015875002)
(Report              ,Publisher           ,0.0012591667)
(School              ,School              ,0.999975)
(School              ,Institution         ,0.99302113)
(School              ,PersonList          ,0.9866319)
(School              ,Booklet             ,0.9854235)
(School              ,LectureNotes        ,0.9854235)
(School              ,Collection          ,0.9852659)
(School              ,InCollection        ,0.9849576)
(School              ,Deliverable         ,0.9849376)
(School              ,Address             ,0.9816818)
(School              ,Unpublished         ,0.98141515)
(School              ,Manual              ,0.9813535)
(School              ,Chapter             ,0.9812159)
(School              ,MastersThesis       ,0.98090756)
(School              ,PhdThesis           ,0.98090756)
(School              ,TechReport          ,0.9808876)
(School              ,PageRange           ,0.9807045)
(School              ,Date                ,0.98055685)
(School              ,MotionPicture       ,0.9804417)
(School              ,Informal            ,0.9798667)
(School              ,Part                ,0.97760504)
(School              ,Academic            ,0.97684443)
(School              ,Report              ,0.9762592)
(School              ,Book                ,0.976125)
(School              ,Publisher           ,0.024975)
(School              ,InProceedings       ,0.009957575)
(School              ,InBook              ,0.009957575)
(School              ,Article             ,0.009890908)
(School              ,Journal             ,0.009668751)
(School              ,Misc                ,0.009491666)
(School              ,Reference           ,0.0075)
(School              ,Conference          ,0.007325)
(School              ,Proceedings         ,0.006215909)
(School              ,Monograph           ,0.006215909)
(TechReport          ,TechReport          ,0.9858)
(TechReport          ,Deliverable         ,0.9858)
(TechReport          ,Chapter             ,0.9833125)
(TechReport          ,InCollection        ,0.9829875)
(TechReport          ,MotionPicture       ,0.9821334)
(TechReport          ,Unpublished         ,0.98174125)
(TechReport          ,Manual              ,0.9817241)
(TechReport          ,Booklet             ,0.98170626)
(TechReport          ,LectureNotes        ,0.98170626)
(TechReport          ,Collection          ,0.98160416)
(TechReport          ,School              ,0.9808876)
(TechReport          ,Address             ,0.98075)
(TechReport          ,PersonList          ,0.9804792)
(TechReport          ,MastersThesis       ,0.98042506)
(TechReport          ,PhdThesis           ,0.98042506)
(TechReport          ,PageRange           ,0.97969645)
(TechReport          ,Date                ,0.97962505)
(TechReport          ,Part                ,0.97928363)
(TechReport          ,Academic            ,0.9785361)
(TechReport          ,Report              ,0.9782209)
(TechReport          ,Book                ,0.97783333)
(TechReport          ,Informal            ,0.97750837)
(TechReport          ,Institution         ,0.97731155)
(TechReport          ,InProceedings       ,0.0079875)
(TechReport          ,InBook              ,0.0079875)
(TechReport          ,Article             ,0.0079375)
(TechReport          ,Reference           ,0.0075)
(TechReport          ,Misc                ,0.0071333335)
(TechReport          ,Proceedings         ,0.0066041667)
(TechReport          ,Monograph           ,0.0066041667)
(TechReport          ,Journal             ,0.0061250003)
(TechReport          ,Publisher           ,0.0058875754)
(TechReport          ,Conference          ,0.00575)
(Unpublished         ,Unpublished         ,0.999975)
(Unpublished         ,Manual              ,0.9962341)
(Unpublished         ,MotionPicture       ,0.9892952)
(Unpublished         ,Chapter             ,0.98808444)
(Unpublished         ,Booklet             ,0.9858)
(Unpublished         ,LectureNotes        ,0.9858)
(Unpublished         ,TechReport          ,0.98174125)
(Unpublished         ,Deliverable         ,0.98174125)
(Unpublished         ,School              ,0.98141515)
(Unpublished         ,Collection          ,0.98139066)
(Unpublished         ,MastersThesis       ,0.9813157)
(Unpublished         ,PhdThesis           ,0.9813157)
(Unpublished         ,InCollection        ,0.9813157)
(Unpublished         ,Address             ,0.98075)
(Unpublished         ,PageRange           ,0.9797179)
(Unpublished         ,Date                ,0.97962505)
(Unpublished         ,PersonList          ,0.97962505)
(Unpublished         ,Part                ,0.9788606)
(Unpublished         ,Academic            ,0.9782167)
(Unpublished         ,Report              ,0.9774364)
(Unpublished         ,Book                ,0.97726387)
(Unpublished         ,Informal            ,0.9771889)
(Unpublished         ,Institution         ,0.9769461)
(Unpublished         ,Reference           ,0.0075)
(Unpublished         ,Misc                ,0.006813889)
(Unpublished         ,Publisher           ,0.0064151515)
(Unpublished         ,Proceedings         ,0.006390625)
(Unpublished         ,Monograph           ,0.006390625)
(Unpublished         ,InProceedings       ,0.0063156253)
(Unpublished         ,InBook              ,0.0063156253)
(Unpublished         ,Journal             ,0.0061250003)
(Unpublished         ,Article             ,0.0060156253)
(Unpublished         ,Conference          ,0.00575)
(abstract            ,abstract            ,0.99960005)
(abstract            ,contract            ,0.9937969)
(abstract            ,state               ,0.99055314)
(abstract            ,lastName            ,0.99017817)
(abstract            ,price               ,0.9887438)
(abstract            ,series              ,0.9887438)
(abstract            ,institution         ,0.98869777)
(abstract            ,address             ,0.9883688)
(abstract            ,copyright           ,0.9883417)
(abstract            ,shortName           ,0.9883417)
(abstract            ,startPage           ,0.9879667)
(abstract            ,affiliation         ,0.98775685)
(abstract            ,periodicity         ,0.98775685)
(abstract            ,firstPublished      ,0.98719287)
(abstract            ,city                ,0.9869344)
(abstract            ,size                ,0.9869344)
(abstract            ,name                ,0.9869344)
(abstract            ,annote              ,0.9869344)
(abstract            ,edition             ,0.9869344)
(abstract            ,title               ,0.9869344)
(abstract            ,isbn                ,0.9869344)
(abstract            ,note                ,0.9869344)
(abstract            ,issn                ,0.9869344)
(abstract            ,url                 ,0.9869344)
(abstract            ,country             ,0.9869344)
(abstract            ,contents            ,0.9869344)
(abstract            ,type                ,0.9869344)
(abstract            ,lccn                ,0.9869344)
(abstract            ,communications      ,0.9868179)
(abstract            ,day                 ,0.9865594)
(abstract            ,month               ,0.9865594)
(abstract            ,endPage             ,0.9865594)
(abstract            ,language            ,0.9865594)
(abstract            ,year                ,0.9865594)
(abstract            ,school              ,0.9865594)
(abstract            ,event               ,0.9865594)
(abstract            ,parts               ,0.9865594)
(abstract            ,articles            ,0.9865594)
(abstract            ,date                ,0.9865594)
(abstract            ,publisher           ,0.98635834)
(abstract            ,howPublished        ,0.9863313)
(abstract            ,organization        ,0.9859563)
(abstract            ,chapter             ,0.985125)
(abstract            ,key                 ,0.985125)
(abstract            ,mrNumber            ,0.985125)
(abstract            ,reviewed            ,0.985125)
(abstract            ,keywords            ,0.985125)
(abstract            ,location            ,0.98475003)
(abstract            ,organizer           ,0.98475003)
(abstract            ,chapters            ,0.98475003)
(abstract            ,pages               ,0.98475003)
(abstract            ,author              ,0.9832438)
(abstract            ,humanCreator        ,0.9825375)
(abstract            ,numberOrVolume      ,0.9821929)
(abstract            ,isPartOf            ,0.98193437)
(abstract            ,issue               ,0.98180944)
(abstract            ,editor              ,0.9814344)
(abstract            ,journal             ,0.9814344)
(abstract            ,book                ,0.9814344)
(abstract            ,directors           ,0.98123336)
(abstract            ,collection          ,0.98107255)
(abstract            ,number              ,0.98)
(abstract            ,volume              ,0.97962505)
(abstract            ,proceedings         ,0.97962505)
(address             ,address             ,0.99960005)
(address             ,parts               ,0.98926073)
(address             ,pages               ,0.98926073)
(address             ,date                ,0.98926073)
(address             ,series              ,0.98888576)
(address             ,chapters            ,0.9887438)
(address             ,articles            ,0.9887438)
(address             ,abstract            ,0.9883688)
(address             ,contents            ,0.9883688)
(address             ,event               ,0.98719287)
(address             ,contract            ,0.9869344)
(address             ,day                 ,0.9868179)
(address             ,price               ,0.9868179)
(address             ,key                 ,0.9868179)
(address             ,size                ,0.9868179)
(address             ,state               ,0.9868179)
(address             ,name                ,0.9868179)
(address             ,endPage             ,0.9868179)
(address             ,annote              ,0.9868179)
(address             ,edition             ,0.9868179)
(address             ,title               ,0.9868179)
(address             ,note                ,0.9868179)
(address             ,issn                ,0.9868179)
(address             ,year                ,0.9868179)
(address             ,url                 ,0.9868179)
(address             ,type                ,0.9868179)
(address             ,organizer           ,0.9867334)
(address             ,publisher           ,0.9867334)
(address             ,reviewed            ,0.9865594)
(address             ,lastName            ,0.9865594)
(address             ,language            ,0.9865594)
(address             ,keywords            ,0.9865594)
(address             ,startPage           ,0.98635834)
(address             ,copyright           ,0.98635834)
(address             ,shortName           ,0.98635834)
(address             ,organization        ,0.9863313)
(address             ,communications      ,0.98615897)
(address             ,affiliation         ,0.9860659)
(address             ,periodicity         ,0.9860659)
(address             ,howPublished        ,0.9859563)
(address             ,firstPublished      ,0.98578393)
(address             ,location            ,0.985125)
(address             ,institution         ,0.985125)
(address             ,school              ,0.985125)
(address             ,directors           ,0.9848251)
(address             ,chapter             ,0.98475003)
(address             ,month               ,0.98475003)
(address             ,city                ,0.98475003)
(address             ,mrNumber            ,0.98475003)
(address             ,isbn                ,0.98475003)
(address             ,country             ,0.98475003)
(address             ,lccn                ,0.98475003)
(address             ,humanCreator        ,0.98411876)
(address             ,proceedings         ,0.98263186)
(address             ,isPartOf            ,0.9823094)
(address             ,editor              ,0.9820679)
(address             ,author              ,0.9820679)
(address             ,journal             ,0.9820679)
(address             ,number              ,0.9816929)
(address             ,issue               ,0.9816929)
(address             ,collection          ,0.9814475)
(address             ,numberOrVolume      ,0.9811589)
(address             ,book                ,0.98)
(address             ,volume              ,0.97962505)
(affiliation         ,affiliation         ,0.99960005)
(affiliation         ,organization        ,0.9919875)
(affiliation         ,edition             ,0.9917046)
(affiliation         ,location            ,0.99132955)
(affiliation         ,communications      ,0.9909536)
(affiliation         ,institution         ,0.99001366)
(affiliation         ,city                ,0.98775685)
(affiliation         ,state               ,0.98775685)
(affiliation         ,annote              ,0.98775685)
(affiliation         ,title               ,0.98775685)
(affiliation         ,isbn                ,0.98775685)
(affiliation         ,abstract            ,0.98775685)
(affiliation         ,periodicity         ,0.98775685)
(affiliation         ,issn                ,0.98775685)
(affiliation         ,lccn                ,0.98775685)
(affiliation         ,publisher           ,0.9873819)
(affiliation         ,articles            ,0.9873819)
(affiliation         ,date                ,0.9873819)
(affiliation         ,price               ,0.98644096)
(affiliation         ,chapter             ,0.98644096)
(affiliation         ,copyright           ,0.98644096)
(affiliation         ,series              ,0.98644096)
(affiliation         ,size                ,0.98644096)
(affiliation         ,name                ,0.98644096)
(affiliation         ,shortName           ,0.98644096)
(affiliation         ,reviewed            ,0.98644096)
(affiliation         ,note                ,0.98644096)
(affiliation         ,url                 ,0.98644096)
(affiliation         ,country             ,0.98644096)
(affiliation         ,contents            ,0.98644096)
(affiliation         ,type                ,0.98644096)
(affiliation         ,howPublished        ,0.9863313)
(affiliation         ,collection          ,0.98620456)
(affiliation         ,firstPublished      ,0.98615897)
(affiliation         ,startPage           ,0.9860659)
(affiliation         ,day                 ,0.9860659)
(affiliation         ,month               ,0.9860659)
(affiliation         ,endPage             ,0.9860659)
(affiliation         ,lastName            ,0.9860659)
(affiliation         ,language            ,0.9860659)
(affiliation         ,year                ,0.9860659)
(affiliation         ,organizer           ,0.9860659)
(affiliation         ,school              ,0.9860659)
(affiliation         ,event               ,0.9860659)
(affiliation         ,chapters            ,0.9860659)
(affiliation         ,parts               ,0.9860659)
(affiliation         ,address             ,0.9860659)
(affiliation         ,pages               ,0.9860659)
(affiliation         ,contract            ,0.9860659)
(affiliation         ,key                 ,0.985125)
(affiliation         ,mrNumber            ,0.985125)
(affiliation         ,keywords            ,0.985125)
(affiliation         ,isPartOf            ,0.98407274)
(affiliation         ,editor              ,0.9835728)
(affiliation         ,author              ,0.9835728)
(affiliation         ,humanCreator        ,0.9825375)
(affiliation         ,directors           ,0.9822569)
(affiliation         ,issue               ,0.981316)
(affiliation         ,numberOrVolume      ,0.9811589)
(affiliation         ,volume              ,0.98094094)
(affiliation         ,journal             ,0.98094094)
(affiliation         ,book                ,0.98094094)
(affiliation         ,number              ,0.98)
(affiliation         ,proceedings         ,0.97962505)
(annote              ,annote              ,0.99960005)
(annote              ,note                ,0.99477506)
(annote              ,lastName            ,0.99017817)
(annote              ,language            ,0.99017817)
(annote              ,state               ,0.98995006)
(annote              ,name                ,0.98995006)
(annote              ,month               ,0.989575)
(annote              ,date                ,0.989575)
(annote              ,chapter             ,0.98926073)
(annote              ,endPage             ,0.98888576)
(annote              ,mrNumber            ,0.9887438)
(annote              ,contents            ,0.9887438)
(annote              ,chapters            ,0.9883688)
(annote              ,articles            ,0.9883688)
(annote              ,organization        ,0.9883688)
(annote              ,shortName           ,0.9883417)
(annote              ,startPage           ,0.9879667)
(annote              ,organizer           ,0.9879667)
(annote              ,affiliation         ,0.98775685)
(annote              ,periodicity         ,0.98775685)
(annote              ,price               ,0.9875375)
(annote              ,city                ,0.9875375)
(annote              ,size                ,0.9875375)
(annote              ,title               ,0.9875375)
(annote              ,type                ,0.9875375)
(annote              ,institution         ,0.9873819)
(annote              ,firstPublished      ,0.98719287)
(annote              ,country             ,0.98719287)
(annote              ,school              ,0.98716253)
(annote              ,event               ,0.98716253)
(annote              ,parts               ,0.98716253)
(annote              ,reviewed            ,0.9869344)
(annote              ,abstract            ,0.9869344)
(annote              ,keywords            ,0.9869344)
(annote              ,communications      ,0.9868179)
(annote              ,address             ,0.9868179)
(annote              ,location            ,0.9865594)
(annote              ,contract            ,0.9865594)
(annote              ,publisher           ,0.98635834)
(annote              ,howPublished        ,0.9863313)
(annote              ,copyright           ,0.985125)
(annote              ,series              ,0.985125)
(annote              ,key                 ,0.985125)
(annote              ,edition             ,0.985125)
(annote              ,isbn                ,0.985125)
(annote              ,issn                ,0.985125)
(annote              ,url                 ,0.985125)
(annote              ,lccn                ,0.985125)
(annote              ,day                 ,0.98475003)
(annote              ,year                ,0.98475003)
(annote              ,pages               ,0.98475003)
(annote              ,humanCreator        ,0.9837438)
(annote              ,number              ,0.9824125)
(annote              ,issue               ,0.9824125)
(annote              ,numberOrVolume      ,0.9821929)
(annote              ,volume              ,0.98203754)
(annote              ,editor              ,0.98203754)
(annote              ,author              ,0.98203754)
(annote              ,book                ,0.98203754)
(annote              ,isPartOf            ,0.98193437)
(annote              ,directors           ,0.98123336)
(annote              ,collection          ,0.98107255)
(annote              ,proceedings         ,0.98094094)
(annote              ,journal             ,0.97962505)
(articles            ,articles            ,0.99960005)
(articles            ,price               ,0.9919875)
(articles            ,title               ,0.9919875)
(articles            ,parts               ,0.99055314)
(articles            ,series              ,0.99017817)
(articles            ,startPage           ,0.989575)
(articles            ,firstPublished      ,0.98888576)
(articles            ,address             ,0.9887438)
(articles            ,pages               ,0.9887438)
(articles            ,date                ,0.9887438)
(articles            ,periodicity         ,0.98869777)
(articles            ,size                ,0.9883688)
(articles            ,state               ,0.9883688)
(articles            ,mrNumber            ,0.9883688)
(articles            ,annote              ,0.9883688)
(articles            ,reviewed            ,0.9883688)
(articles            ,lastName            ,0.9883688)
(articles            ,note                ,0.9883688)
(articles            ,url                 ,0.9883688)
(articles            ,type                ,0.9883688)
(articles            ,organizer           ,0.9883417)
(articles            ,publisher           ,0.9883417)
(articles            ,communications      ,0.98822683)
(articles            ,shortName           ,0.9879667)
(articles            ,institution         ,0.98775685)
(articles            ,organization        ,0.9875375)
(articles            ,affiliation         ,0.9873819)
(articles            ,howPublished        ,0.98716253)
(articles            ,school              ,0.9869344)
(articles            ,chapters            ,0.9869344)
(articles            ,chapter             ,0.9865594)
(articles            ,key                 ,0.9865594)
(articles            ,city                ,0.9865594)
(articles            ,name                ,0.9865594)
(articles            ,endPage             ,0.9865594)
(articles            ,edition             ,0.9865594)
(articles            ,isbn                ,0.9865594)
(articles            ,abstract            ,0.9865594)
(articles            ,issn                ,0.9865594)
(articles            ,language            ,0.9865594)
(articles            ,keywords            ,0.9865594)
(articles            ,contents            ,0.9865594)
(articles            ,lccn                ,0.9865594)
(articles            ,location            ,0.985125)
(articles            ,event               ,0.985125)
(articles            ,contract            ,0.985125)
(articles            ,day                 ,0.98475003)
(articles            ,copyright           ,0.98475003)
(articles            ,month               ,0.98475003)
(articles            ,year                ,0.98475003)
(articles            ,country             ,0.98475003)
(articles            ,proceedings         ,0.98394775)
(articles            ,author              ,0.9836188)
(articles            ,directors           ,0.9832167)
(articles            ,humanCreator        ,0.9829125)
(articles            ,numberOrVolume      ,0.9821929)
(articles            ,editor              ,0.98180944)
(articles            ,collection          ,0.9814475)
(articles            ,number              ,0.9814344)
(articles            ,issue               ,0.9814344)
(articles            ,volume              ,0.9814344)
(articles            ,isPartOf            ,0.9805)
(articles            ,journal             ,0.98)
(articles            ,book                ,0.98)
(author              ,author              ,0.99960005)
(author              ,editor              ,0.98995006)
(author              ,directors           ,0.9883417)
(author              ,number              ,0.98554826)
(author              ,publisher           ,0.9848251)
(author              ,collection          ,0.98460335)
(author              ,book                ,0.98412085)
(author              ,institution         ,0.98394775)
(author              ,journal             ,0.9837762)
(author              ,chapter             ,0.9837608)
(author              ,edition             ,0.9837608)
(author              ,location            ,0.9836188)
(author              ,chapters            ,0.9836188)
(author              ,articles            ,0.9836188)
(author              ,organization        ,0.9836188)
(author              ,affiliation         ,0.9835728)
(author              ,mrNumber            ,0.9832438)
(author              ,abstract            ,0.9832438)
(author              ,lastName            ,0.9832438)
(author              ,keywords            ,0.9832438)
(author              ,organizer           ,0.9832167)
(author              ,communications      ,0.98310184)
(author              ,startPage           ,0.98284173)
(author              ,school              ,0.9824125)
(author              ,parts               ,0.9824125)
(author              ,date                ,0.9824125)
(author              ,address             ,0.9820679)
(author              ,month               ,0.98203754)
(author              ,city                ,0.98203754)
(author              ,state               ,0.98203754)
(author              ,howPublished        ,0.98203754)
(author              ,annote              ,0.98203754)
(author              ,title               ,0.98203754)
(author              ,note                ,0.98203754)
(author              ,year                ,0.98203754)
(author              ,url                 ,0.98203754)
(author              ,type                ,0.98203754)
(author              ,contract            ,0.98180944)
(author              ,proceedings         ,0.98170835)
(author              ,firstPublished      ,0.9816929)
(author              ,country             ,0.9816929)
(author              ,language            ,0.9814344)
(author              ,contents            ,0.9814344)
(author              ,shortName           ,0.98123336)
(author              ,periodicity         ,0.98094094)
(author              ,issue               ,0.98072326)
(author              ,volume              ,0.98072326)
(author              ,event               ,0.98)
(author              ,pages               ,0.98)
(author              ,day                 ,0.97962505)
(author              ,price               ,0.97962505)
(author              ,copyright           ,0.97962505)
(author              ,series              ,0.97962505)
(author              ,key                 ,0.97962505)
(author              ,size                ,0.97962505)
(author              ,name                ,0.97962505)
(author              ,endPage             ,0.97962505)
(author              ,reviewed            ,0.97962505)
(author              ,isbn                ,0.97962505)
(author              ,issn                ,0.97962505)
(author              ,lccn                ,0.97962505)
(author              ,isPartOf            ,0.9789938)
(author              ,humanCreator        ,0.9789938)
(author              ,numberOrVolume      ,0.9781018)
(book                ,book                ,0.99960005)
(book                ,collection          ,0.98802)
(book                ,journal             ,0.98719287)
(book                ,proceedings         ,0.98644096)
(book                ,school              ,0.9848251)
(book                ,editor              ,0.98412085)
(book                ,author              ,0.98412085)
(book                ,location            ,0.9836188)
(book                ,directors           ,0.9833167)
(book                ,note                ,0.9832438)
(book                ,volume              ,0.98276967)
(book                ,month               ,0.98252004)
(book                ,communications      ,0.9820679)
(book                ,annote              ,0.98203754)
(book                ,contract            ,0.98180944)
(book                ,edition             ,0.9816929)
(book                ,country             ,0.9816929)
(book                ,publisher           ,0.9816084)
(book                ,abstract            ,0.9814344)
(book                ,keywords            ,0.9814344)
(book                ,contents            ,0.9814344)
(book                ,institution         ,0.981316)
(book                ,copyright           ,0.98123336)
(book                ,shortName           ,0.98123336)
(book                ,organization        ,0.9812063)
(book                ,affiliation         ,0.98094094)
(book                ,periodicity         ,0.98094094)
(book                ,howPublished        ,0.9808313)
(book                ,firstPublished      ,0.98065895)
(book                ,number              ,0.98035717)
(book                ,issue               ,0.98035717)
(book                ,organizer           ,0.98)
(book                ,event               ,0.98)
(book                ,chapters            ,0.98)
(book                ,parts               ,0.98)
(book                ,articles            ,0.98)
(book                ,address             ,0.98)
(book                ,pages               ,0.98)
(book                ,date                ,0.98)
(book                ,startPage           ,0.97962505)
(book                ,day                 ,0.97962505)
(book                ,price               ,0.97962505)
(book                ,chapter             ,0.97962505)
(book                ,series              ,0.97962505)
(book                ,key                 ,0.97962505)
(book                ,city                ,0.97962505)
(book                ,size                ,0.97962505)
(book                ,state               ,0.97962505)
(book                ,name                ,0.97962505)
(book                ,mrNumber            ,0.97962505)
(book                ,endPage             ,0.97962505)
(book                ,reviewed            ,0.97962505)
(book                ,title               ,0.97962505)
(book                ,isbn                ,0.97962505)
(book                ,lastName            ,0.97962505)
(book                ,issn                ,0.97962505)
(book                ,language            ,0.97962505)
(book                ,year                ,0.97962505)
(book                ,url                 ,0.97962505)
(book                ,type                ,0.97962505)
(book                ,lccn                ,0.97962505)
(book                ,numberOrVolume      ,0.9781018)
(book                ,isPartOf            ,0.9771844)
(book                ,humanCreator        ,0.9765813)
(chapter             ,chapter             ,0.99960005)
(chapter             ,chapters            ,0.99741566)
(chapter             ,state               ,0.9913286)
(chapter             ,date                ,0.9909536)
(chapter             ,organizer           ,0.989575)
(chapter             ,city                ,0.98926073)
(chapter             ,name                ,0.98926073)
(chapter             ,annote              ,0.98926073)
(chapter             ,note                ,0.98926073)
(chapter             ,country             ,0.98926073)
(chapter             ,type                ,0.98926073)
(chapter             ,year                ,0.98888576)
(chapter             ,parts               ,0.98888576)
(chapter             ,pages               ,0.98888576)
(chapter             ,mrNumber            ,0.9887438)
(chapter             ,contents            ,0.9887438)
(chapter             ,shortName           ,0.9883417)
(chapter             ,startPage           ,0.9879667)
(chapter             ,publisher           ,0.9879667)
(chapter             ,howPublished        ,0.9875375)
(chapter             ,price               ,0.98719287)
(chapter             ,series              ,0.98719287)
(chapter             ,key                 ,0.98719287)
(chapter             ,size                ,0.98719287)
(chapter             ,title               ,0.98719287)
(chapter             ,firstPublished      ,0.98719287)
(chapter             ,organization        ,0.98716253)
(chapter             ,reviewed            ,0.9869344)
(chapter             ,day                 ,0.9868179)
(chapter             ,month               ,0.9868179)
(chapter             ,endPage             ,0.9868179)
(chapter             ,school              ,0.9868179)
(chapter             ,event               ,0.9868179)
(chapter             ,communications      ,0.9868179)
(chapter             ,copyright           ,0.9867334)
(chapter             ,lastName            ,0.9865594)
(chapter             ,location            ,0.9865594)
(chapter             ,articles            ,0.9865594)
(chapter             ,contract            ,0.9865594)
(chapter             ,affiliation         ,0.98644096)
(chapter             ,institution         ,0.9860659)
(chapter             ,edition             ,0.985125)
(chapter             ,isbn                ,0.985125)
(chapter             ,abstract            ,0.985125)
(chapter             ,periodicity         ,0.985125)
(chapter             ,issn                ,0.985125)
(chapter             ,url                 ,0.985125)
(chapter             ,keywords            ,0.985125)
(chapter             ,lccn                ,0.985125)
(chapter             ,language            ,0.98475003)
(chapter             ,address             ,0.98475003)
(chapter             ,number              ,0.98413575)
(chapter             ,editor              ,0.9837608)
(chapter             ,author              ,0.9837608)
(chapter             ,isPartOf            ,0.9837438)
(chapter             ,humanCreator        ,0.9837438)
(chapter             ,directors           ,0.98284173)
(chapter             ,collection          ,0.98252004)
(chapter             ,issue               ,0.9820679)
(chapter             ,volume              ,0.9816929)
(chapter             ,numberOrVolume      ,0.9811589)
(chapter             ,proceedings         ,0.98094094)
(chapter             ,journal             ,0.97962505)
(chapter             ,book                ,0.97962505)
(chapters            ,chapters            ,0.99960005)
(chapters            ,chapter             ,0.99741566)
(chapters            ,parts               ,0.99055314)
(chapters            ,pages               ,0.99055314)
(chapters            ,date                ,0.99055314)
(chapters            ,state               ,0.99017817)
(chapters            ,country             ,0.99017817)
(chapters            ,contents            ,0.99017817)
(chapters            ,address             ,0.9887438)
(chapters            ,series              ,0.9883688)
(chapters            ,city                ,0.9883688)
(chapters            ,name                ,0.9883688)
(chapters            ,annote              ,0.9883688)
(chapters            ,note                ,0.9883688)
(chapters            ,year                ,0.9883688)
(chapters            ,type                ,0.9883688)
(chapters            ,organizer           ,0.9883417)
(chapters            ,communications      ,0.98822683)
(chapters            ,startPage           ,0.9879667)
(chapters            ,shortName           ,0.9879667)
(chapters            ,organization        ,0.9875375)
(chapters            ,howPublished        ,0.98716253)
(chapters            ,location            ,0.9869344)
