############################################
Teste=247
Precisao=0.9411764705882353
Recall=0.9696969696969697
Encontrados=34
Esperados=33
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference
=
http://oaei.ontologymatching.org/2007/benchmarks/247/onto.rdf#Conference



Funcao1=similarity.structure.ConceptNameSimilarity@672208bb
Peso1=0.195

Funcao2=similarity.structure.DirectIndividualSimilarity@497710c8
Peso2=0.805

Funcao3=similarity.structure.CommentTokenSimilarity@63f1eaa4
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@7f4c1de2
Peso5=0.18

Funcao6=similarity.structure.DirectSubClassSimilarity@8dcb560
Peso6=0.17

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.005

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@79dc15e3
Peso6=0.015

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@151464b6
Peso7=0.97

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Deliverable         ,UserGuide           ,0.8404546)
(Deliverable         ,YearlyReport        ,0.83750004)
(Deliverable         ,ResearchNote        ,0.83750004)
(Deliverable         ,LectureNotes        ,0.83750004)
(Deliverable         ,Polytechnics        ,0.83750004)
(Deliverable         ,NormalizationRe.    ,0.8357895)
(Deliverable         ,MastersThesis       ,0.835)
(Deliverable         ,MotionPicture       ,0.835)
(Deliverable         ,ResearchReport      ,0.83285713)
(Deliverable         ,InstitutionRepo.    ,0.8279412)
(Deliverable         ,Address             ,0.82526773)
(Deliverable         ,Part                ,0.82272726)
(Deliverable         ,Text                ,0.82272726)
(Deliverable         ,Misc                ,0.82272726)
(Deliverable         ,Booklet             ,0.82272726)
(Deliverable         ,Congress            ,0.82272726)
(Deliverable         ,InBook              ,0.82272726)
(Deliverable         ,WorkReport          ,0.82272726)
(Deliverable         ,Magazine            ,0.82272726)
(Deliverable         ,Academic            ,0.82272726)
(Deliverable         ,Proceedings         ,0.82272726)
(Deliverable         ,Standard            ,0.82272726)
(Deliverable         ,PersonList          ,0.82272726)
(Deliverable         ,PhdThesis           ,0.82272726)
(Deliverable         ,School              ,0.82272726)
(Deliverable         ,InCollection        ,0.82125)
(Deliverable         ,HigherEducation.    ,0.82)
(Deliverable         ,InProceedings       ,0.82)
(Deliverable         ,Institution         ,0.805)
(Deliverable         ,Symposium           ,0.805)
(Deliverable         ,Book                ,0.805)
(Deliverable         ,Unpublished         ,0.805)
(Deliverable         ,FinalReport         ,0.805)
(Deliverable         ,JournalPart         ,0.805)
(Deliverable         ,Workshop            ,0.0)
(InBook              ,InBook              ,0.195)
(InBook              ,Book                ,0.12999998)
(InBook              ,Informal            ,0.073125)
(InBook              ,InCollection        ,0.06499999)
(InBook              ,School              ,0.06499999)
(InBook              ,Booklet             ,0.05571428)
(InBook              ,EngineerSchool      ,0.05571428)
(InBook              ,Institution         ,0.053181812)
(InBook              ,FinalReport         ,0.053181812)
(InBook              ,InstitutionRepo.    ,0.045882348)
(InBook              ,InProceedings       ,0.044999994)
(InBook              ,EvaluationRepor.    ,0.0365625)
(InBook              ,Unpublished         ,0.035454545)
(InBook              ,SerialReport        ,0.032500003)
(InBook              ,Report              ,0.032500003)
(InBook              ,NormalizationRe.    ,0.030789472)
(InBook              ,MotionPicture       ,0.029999997)
(InBook              ,Recommendation      ,0.02785714)
(InBook              ,PeriodicReport      ,0.02785714)
(InBook              ,Resource            ,0.026506059)
(InBook              ,ScientificMeeti.    ,0.025072234)
(InBook              ,Workshop            ,0.024375)
(InBook              ,Congress            ,0.024375)
(InBook              ,Standard            ,0.024375)
(InBook              ,ProspectiveRepo.    ,0.022941174)
(InBook              ,HigherEducation.    ,0.022500003)
(InBook              ,Publisher           ,0.021666665)
(InBook              ,Symposium           ,0.021666665)
(InBook              ,Editorial           ,0.021666665)
(InBook              ,Monograph           ,0.021666665)
(InBook              ,Periodical          ,0.021631064)
(InBook              ,TechReport          ,0.019500004)
(InBook              ,WorkReport          ,0.019500004)
(InBook              ,Collection          ,0.019500004)
(InBook              ,PersonList          ,0.019500004)
(InBook              ,Conference          ,0.019500004)
(InBook              ,University          ,0.019500004)
(InBook              ,Deliverable         ,0.017727267)
(InBook              ,JournalPart         ,0.017727267)
(InBook              ,YearlyReport        ,0.016249996)
(InBook              ,ResearchNote        ,0.016249996)
(InBook              ,LectureNotes        ,0.016249996)
(InBook              ,TechnicalMemo       ,0.014999999)
(InBook              ,ResearchReport      ,0.013928575)
(InBook              ,ReferenceManual     ,0.012999998)
(InBook              ,Date                ,0.0021310605)
(InBook              ,PageRange           ,0.0021310605)
(InBook              ,Address             ,0.0021310605)
(InBook              ,Part                ,0.0)
(InBook              ,Text                ,0.0)
(InBook              ,Journal             ,0.0)
(InBook              ,Misc                ,0.0)
(InBook              ,Review              ,0.0)
(InBook              ,MastersThesis       ,0.0)
(InBook              ,Magazine            ,0.0)
(InBook              ,Academic            ,0.0)
(InBook              ,Society             ,0.0)
(InBook              ,Proceedings         ,0.0)
(InBook              ,PhdThesis           ,0.0)
(InBook              ,Reference           ,0.0)
(InBook              ,Manual              ,0.0)
(InBook              ,Letter              ,0.0)
(InBook              ,Polytechnics        ,0.0)
(InBook              ,Chapter             ,0.0)
(InBook              ,Article             ,0.0)
(InBook              ,UserGuide           ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Collection          ,0.9675)
(InCollection        ,Institution         ,0.90250003)
(InCollection        ,Recommendation      ,0.90250003)
(InCollection        ,Booklet             ,0.87)
(InCollection        ,InBook              ,0.87)
(InCollection        ,InProceedings       ,0.865)
(InCollection        ,ScientificMeeti.    ,0.86470085)
(InCollection        ,ProspectiveRepo.    ,0.86235297)
(InCollection        ,InstitutionRepo.    ,0.86235297)
(InCollection        ,EngineerSchool      ,0.8607143)
(InCollection        ,HigherEducation.    ,0.8575)
(InCollection        ,NormalizationRe.    ,0.8563158)
(InCollection        ,Academic            ,0.85375)
(InCollection        ,Society             ,0.85375)
(InCollection        ,Informal            ,0.85375)
(InCollection        ,Conference          ,0.85375)
(InCollection        ,Letter              ,0.85375)
(InCollection        ,FinalReport         ,0.85375)
(InCollection        ,Polytechnics        ,0.85375)
(InCollection        ,University          ,0.85375)
(InCollection        ,MotionPicture       ,0.85)
(InCollection        ,EvaluationRepor.    ,0.8415625)
(InCollection        ,Resource            ,0.8398479)
(InCollection        ,Text                ,0.83750004)
(InCollection        ,TechReport          ,0.83750004)
(InCollection        ,Review              ,0.83750004)
(InCollection        ,Congress            ,0.83750004)
(InCollection        ,Proceedings         ,0.83750004)
(InCollection        ,Book                ,0.83750004)
(InCollection        ,Report              ,0.83750004)
(InCollection        ,PersonList          ,0.83750004)
(InCollection        ,PhdThesis           ,0.83750004)
(InCollection        ,Unpublished         ,0.83750004)
(InCollection        ,LectureNotes        ,0.83750004)
(InCollection        ,Chapter             ,0.83750004)
(InCollection        ,School              ,0.83750004)
(InCollection        ,Article             ,0.83750004)
(InCollection        ,TechnicalMemo       ,0.835)
(InCollection        ,PeriodicReport      ,0.83285713)
(InCollection        ,ReferenceManual     ,0.83100003)
(InCollection        ,Date                ,0.8235979)
(InCollection        ,PageRange           ,0.8235979)
(InCollection        ,Periodical          ,0.8235979)
(InCollection        ,Address             ,0.8235979)
(InCollection        ,Part                ,0.82125)
(InCollection        ,YearlyReport        ,0.82125)
(InCollection        ,Journal             ,0.82125)
(InCollection        ,Misc                ,0.82125)
(InCollection        ,ResearchNote        ,0.82125)
(InCollection        ,Publisher           ,0.82125)
(InCollection        ,WorkReport          ,0.82125)
(InCollection        ,Symposium           ,0.82125)
(InCollection        ,Deliverable         ,0.82125)
(InCollection        ,Editorial           ,0.82125)
(InCollection        ,Magazine            ,0.82125)
(InCollection        ,SerialReport        ,0.82125)
(InCollection        ,Monograph           ,0.82125)
(InCollection        ,Reference           ,0.82125)
(InCollection        ,Manual              ,0.82125)
(InCollection        ,UserGuide           ,0.82125)
(InCollection        ,ResearchReport      ,0.8189286)
(InCollection        ,MastersThesis       ,0.805)
(InCollection        ,Standard            ,0.805)
(InCollection        ,JournalPart         ,0.805)
(InCollection        ,Workshop            ,0.032500003)
(InProceedings       ,InProceedings       ,0.195)
(InProceedings       ,Proceedings         ,0.16499999)
(InProceedings       ,ScientificMeeti.    ,0.08242517)
(InProceedings       ,PageRange           ,0.062131055)
(InProceedings       ,InCollection        ,0.059999995)
(InProceedings       ,PhdThesis           ,0.059999995)
(InProceedings       ,Periodical          ,0.047131054)
(InProceedings       ,Address             ,0.047131054)
(InProceedings       ,Institution         ,0.044999994)
(InProceedings       ,Review              ,0.044999994)
(InProceedings       ,Congress            ,0.044999994)
(InProceedings       ,InBook              ,0.044999994)
(InProceedings       ,Society             ,0.044999994)
(InProceedings       ,Informal            ,0.044999994)
(InProceedings       ,Conference          ,0.044999994)
(InProceedings       ,Reference           ,0.044999994)
(InProceedings       ,Polytechnics        ,0.044999994)
(InProceedings       ,University          ,0.044999994)
(InProceedings       ,ReferenceManual     ,0.038999997)
(InProceedings       ,HigherEducation.    ,0.0375)
(InProceedings       ,ProspectiveRepo.    ,0.034411762)
(InProceedings       ,InstitutionRepo.    ,0.034411762)
(InProceedings       ,Resource            ,0.032131057)
(InProceedings       ,NormalizationRe.    ,0.030789472)
(InProceedings       ,YearlyReport        ,0.029999997)
(InProceedings       ,Journal             ,0.029999997)
(InProceedings       ,MastersThesis       ,0.029999997)
(InProceedings       ,Booklet             ,0.029999997)
(InProceedings       ,WorkReport          ,0.029999997)
(InProceedings       ,Symposium           ,0.029999997)
(InProceedings       ,Editorial           ,0.029999997)
(InProceedings       ,Magazine            ,0.029999997)
(InProceedings       ,Academic            ,0.029999997)
(InProceedings       ,Report              ,0.029999997)
(InProceedings       ,Collection          ,0.029999997)
(InProceedings       ,PersonList          ,0.029999997)
(InProceedings       ,Unpublished         ,0.029999997)
(InProceedings       ,LectureNotes        ,0.029999997)
(InProceedings       ,FinalReport         ,0.029999997)
(InProceedings       ,Article             ,0.029999997)
(InProceedings       ,UserGuide           ,0.029999997)
(InProceedings       ,EngineerSchool      ,0.02785714)
(InProceedings       ,Recommendation      ,0.02785714)
(InProceedings       ,PeriodicReport      ,0.02785714)
(InProceedings       ,Date                ,0.017131058)
(InProceedings       ,Part                ,0.014999999)
(InProceedings       ,Text                ,0.014999999)
(InProceedings       ,Misc                ,0.014999999)
(InProceedings       ,TechReport          ,0.014999999)
(InProceedings       ,ResearchNote        ,0.014999999)
(InProceedings       ,Workshop            ,0.014999999)
(InProceedings       ,Publisher           ,0.014999999)
(InProceedings       ,Deliverable         ,0.014999999)
(InProceedings       ,MotionPicture       ,0.014999999)
(InProceedings       ,SerialReport        ,0.014999999)
(InProceedings       ,Monograph           ,0.014999999)
(InProceedings       ,Standard            ,0.014999999)
(InProceedings       ,Book                ,0.014999999)
(InProceedings       ,Letter              ,0.014999999)
(InProceedings       ,Chapter             ,0.014999999)
(InProceedings       ,School              ,0.014999999)
(InProceedings       ,JournalPart         ,0.014999999)
(InProceedings       ,ResearchReport      ,0.013928575)
(InProceedings       ,EvaluationRepor.    ,0.0121875)
(InProceedings       ,TechnicalMemo       ,0.0)
(InProceedings       ,Manual              ,0.0)
(Informal            ,Informal            ,1.0)
(Informal            ,Editorial           ,0.89166665)
(Informal            ,Journal             ,0.878125)
(Informal            ,InBook              ,0.878125)
(Informal            ,ReferenceManual     ,0.87)
(Informal            ,Periodical          ,0.86623406)
(Informal            ,Conference          ,0.8635)
(Informal            ,EngineerSchool      ,0.8607143)
(Informal            ,FinalReport         ,0.85818183)
(Informal            ,InCollection        ,0.85375)
(Informal            ,Report              ,0.85375)
(Informal            ,Manual              ,0.85375)
(Informal            ,School              ,0.85375)
(Informal            ,ScientificMeeti.    ,0.8536164)
(Informal            ,InstitutionRepo.    ,0.85088235)
(Informal            ,InProceedings       ,0.85)
(Informal            ,Monograph           ,0.84833336)
(Informal            ,Reference           ,0.84833336)
(Informal            ,Recommendation      ,0.8467857)
(Informal            ,NormalizationRe.    ,0.84605265)
(Informal            ,University          ,0.844)
(Informal            ,Institution         ,0.8404546)
(Informal            ,Deliverable         ,0.8404546)
(Informal            ,JournalPart         ,0.8404546)
(Informal            ,MotionPicture       ,0.835)
(Informal            ,TechnicalMemo       ,0.835)
(Informal            ,PeriodicReport      ,0.83285713)
(Informal            ,Resource            ,0.8321091)
(Informal            ,Address             ,0.8321091)
(Informal            ,PageRange           ,0.8294007)
(Informal            ,EvaluationRepor.    ,0.829375)
(Informal            ,Part                ,0.829375)
(Informal            ,Booklet             ,0.829375)
(Informal            ,Congress            ,0.829375)
(Informal            ,Academic            ,0.829375)
(Informal            ,Book                ,0.829375)
(Informal            ,HigherEducation.    ,0.8275)
(Informal            ,Symposium           ,0.82666665)
(Informal            ,TechReport          ,0.8245)
(Informal            ,WorkReport          ,0.8245)
(Informal            ,PersonList          ,0.8245)
(Informal            ,Unpublished         ,0.82272726)
(Informal            ,YearlyReport        ,0.82125)
(Informal            ,ResearchNote        ,0.82125)
(Informal            ,SerialReport        ,0.82125)
(Informal            ,LectureNotes        ,0.82125)
(Informal            ,MastersThesis       ,0.82)
(Informal            ,ResearchReport      ,0.8189286)
(Informal            ,ProspectiveRepo.    ,0.8164706)
(Informal            ,Date                ,0.8077341)
(Informal            ,Text                ,0.805)
(Informal            ,Misc                ,0.805)
(Informal            ,Review              ,0.805)
(Informal            ,Publisher           ,0.805)
(Informal            ,Magazine            ,0.805)
(Informal            ,Society             ,0.805)
(Informal            ,Proceedings         ,0.805)
(Informal            ,Standard            ,0.805)
(Informal            ,Collection          ,0.805)
(Informal            ,PhdThesis           ,0.805)
(Informal            ,Letter              ,0.805)
(Informal            ,Polytechnics        ,0.805)
(Informal            ,Chapter             ,0.805)
(Informal            ,Article             ,0.805)
(Informal            ,UserGuide           ,0.805)
(Informal            ,Workshop            ,0.0)
(Institution         ,Institution         ,1.0)
(Institution         ,InstitutionRepo.    ,0.9311765)
(Institution         ,InCollection        ,0.90250003)
(Institution         ,HigherEducation.    ,0.8875)
(Institution         ,Collection          ,0.8759091)
(Institution         ,ScientificMeeti.    ,0.8649795)
(Institution         ,Recommendation      ,0.8607143)
(Institution         ,InBook              ,0.85818183)
(Institution         ,Editorial           ,0.85818183)
(Institution         ,UserGuide           ,0.85818183)
(Institution         ,NormalizationRe.    ,0.8563158)
(Institution         ,ProspectiveRepo.    ,0.85088235)
(Institution         ,MastersThesis       ,0.85)
(Institution         ,InProceedings       ,0.85)
(Institution         ,EngineerSchool      ,0.8467857)
(Institution         ,Resource            ,0.8430811)
(Institution         ,EvaluationRepor.    ,0.8415625)
(Institution         ,Text                ,0.8404546)
(Institution         ,Symposium           ,0.8404546)
(Institution         ,Society             ,0.8404546)
(Institution         ,Standard            ,0.8404546)
(Institution         ,Informal            ,0.8404546)
(Institution         ,PhdThesis           ,0.8404546)
(Institution         ,Letter              ,0.8404546)
(Institution         ,University          ,0.8404546)
(Institution         ,School              ,0.8404546)
(Institution         ,Article             ,0.8404546)
(Institution         ,ResearchNote        ,0.83750004)
(Institution         ,Polytechnics        ,0.83750004)
(Institution         ,MotionPicture       ,0.835)
(Institution         ,PeriodicReport      ,0.83285713)
(Institution         ,ResearchReport      ,0.83285713)
(Institution         ,Date                ,0.8253538)
(Institution         ,Periodical          ,0.8253538)
(Institution         ,Part                ,0.82272726)
(Institution         ,Journal             ,0.82272726)
(Institution         ,Misc                ,0.82272726)
(Institution         ,Review              ,0.82272726)
(Institution         ,Booklet             ,0.82272726)
(Institution         ,Publisher           ,0.82272726)
(Institution         ,Magazine            ,0.82272726)
(Institution         ,Academic            ,0.82272726)
(Institution         ,Book                ,0.82272726)
(Institution         ,Report              ,0.82272726)
(Institution         ,PersonList          ,0.82272726)
(Institution         ,Unpublished         ,0.82272726)
(Institution         ,Manual              ,0.82272726)
(Institution         ,FinalReport         ,0.82272726)
(Institution         ,Chapter             ,0.82272726)
(Institution         ,YearlyReport        ,0.82125)
(Institution         ,SerialReport        ,0.82125)
(Institution         ,LectureNotes        ,0.82125)
(Institution         ,TechnicalMemo       ,0.82)
(Institution         ,ReferenceManual     ,0.818)
(Institution         ,PageRange           ,0.80762655)
(Institution         ,Address             ,0.80762655)
(Institution         ,TechReport          ,0.805)
(Institution         ,Congress            ,0.805)
(Institution         ,WorkReport          ,0.805)
(Institution         ,Deliverable         ,0.805)
(Institution         ,Proceedings         ,0.805)
(Institution         ,Monograph           ,0.805)
(Institution         ,Conference          ,0.805)
(Institution         ,Reference           ,0.805)
(Institution         ,JournalPart         ,0.805)
(Institution         ,Workshop            ,0.017727267)
(Journal             ,Journal             ,0.195)
(Journal             ,JournalPart         ,0.1240909)
(Journal             ,Informal            ,0.073125)
(Journal             ,Editorial           ,0.06499999)
(Journal             ,Periodical          ,0.06034056)
(Journal             ,Conference          ,0.0585)
(Journal             ,Manual              ,0.05571428)
(Journal             ,ReferenceManual     ,0.051999994)
(Journal             ,Resource            ,0.05059056)
(Journal             ,Congress            ,0.04875)
(Journal             ,LectureNotes        ,0.04875)
(Journal             ,PageRange           ,0.04517389)
(Journal             ,TechnicalMemo       ,0.044999994)
(Journal             ,Monograph           ,0.04333333)
(Journal             ,Reference           ,0.04333333)
(Journal             ,Recommendation      ,0.041785717)
(Journal             ,WorkReport          ,0.038999997)
(Journal             ,Deliverable         ,0.035454545)
(Journal             ,Proceedings         ,0.035454545)
(Journal             ,ResearchNote        ,0.032500003)
(Journal             ,SerialReport        ,0.032500003)
(Journal             ,Polytechnics        ,0.032500003)
(Journal             ,NormalizationRe.    ,0.030789472)
(Journal             ,InProceedings       ,0.029999997)
(Journal             ,MotionPicture       ,0.029999997)
(Journal             ,Address             ,0.029697703)
(Journal             ,Part                ,0.02785714)
(Journal             ,Booklet             ,0.02785714)
(Journal             ,Society             ,0.02785714)
(Journal             ,Book                ,0.02785714)
(Journal             ,EngineerSchool      ,0.02785714)
(Journal             ,School              ,0.02785714)
(Journal             ,PeriodicReport      ,0.02785714)
(Journal             ,EvaluationRepor.    ,0.024375)
(Journal             ,Workshop            ,0.024375)
(Journal             ,Standard            ,0.024375)
(Journal             ,ProspectiveRepo.    ,0.022941174)
(Journal             ,InstitutionRepo.    ,0.022941174)
(Journal             ,UserGuide           ,0.021666665)
(Journal             ,TechReport          ,0.019500004)
(Journal             ,Collection          ,0.019500004)
(Journal             ,PersonList          ,0.019500004)
(Journal             ,University          ,0.019500004)
(Journal             ,Institution         ,0.017727267)
(Journal             ,Unpublished         ,0.017727267)
(Journal             ,FinalReport         ,0.017727267)
(Journal             ,YearlyReport        ,0.016249996)
(Journal             ,InCollection        ,0.016249996)
(Journal             ,HigherEducation.    ,0.014999999)
(Journal             ,MastersThesis       ,0.014999999)
(Journal             ,ResearchReport      ,0.013928575)
(Journal             ,ScientificMeeti.    ,0.0133111505)
(Journal             ,Date                ,0.0018405634)
(Journal             ,Text                ,0.0)
(Journal             ,Misc                ,0.0)
(Journal             ,Review              ,0.0)
(Journal             ,Publisher           ,0.0)
(Journal             ,InBook              ,0.0)
(Journal             ,Symposium           ,0.0)
(Journal             ,Magazine            ,0.0)
(Journal             ,Academic            ,0.0)
(Journal             ,Report              ,0.0)
(Journal             ,PhdThesis           ,0.0)
(Journal             ,Letter              ,0.0)
(Journal             ,Chapter             ,0.0)
(Journal             ,Article             ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,TechReport          ,0.88625)
(LectureNotes        ,ResearchNote        ,0.88625)
(LectureNotes        ,Reference           ,0.88625)
(LectureNotes        ,Letter              ,0.88625)
(LectureNotes        ,Recommendation      ,0.87464285)
(LectureNotes        ,Resource            ,0.87273407)
(LectureNotes        ,Conference          ,0.87)
(LectureNotes        ,ProspectiveRepo.    ,0.86235297)
(LectureNotes        ,PageRange           ,0.85648406)
(LectureNotes        ,Address             ,0.85648406)
(LectureNotes        ,EvaluationRepor.    ,0.85375)
(LectureNotes        ,Text                ,0.85375)
(LectureNotes        ,YearlyReport        ,0.85375)
(LectureNotes        ,Journal             ,0.85375)
(LectureNotes        ,Review              ,0.85375)
(LectureNotes        ,Congress            ,0.85375)
(LectureNotes        ,WorkReport          ,0.85375)
(LectureNotes        ,Society             ,0.85375)
(LectureNotes        ,SerialReport        ,0.85375)
(LectureNotes        ,Report              ,0.85375)
(LectureNotes        ,PhdThesis           ,0.85375)
(LectureNotes        ,FinalReport         ,0.85375)
(LectureNotes        ,Chapter             ,0.85375)
(LectureNotes        ,InstitutionRepo.    ,0.85088235)
(LectureNotes        ,MastersThesis       ,0.85)
(LectureNotes        ,TechnicalMemo       ,0.85)
(LectureNotes        ,PeriodicReport      ,0.8467857)
(LectureNotes        ,ResearchReport      ,0.8467857)
(LectureNotes        ,NormalizationRe.    ,0.84605265)
(LectureNotes        ,ReferenceManual     ,0.844)
(LectureNotes        ,HigherEducation.    ,0.84250003)
(LectureNotes        ,ScientificMeeti.    ,0.84214586)
(LectureNotes        ,Date                ,0.8402341)
(LectureNotes        ,Part                ,0.83750004)
(LectureNotes        ,InCollection        ,0.83750004)
(LectureNotes        ,Booklet             ,0.83750004)
(LectureNotes        ,Publisher           ,0.83750004)
(LectureNotes        ,Deliverable         ,0.83750004)
(LectureNotes        ,Editorial           ,0.83750004)
(LectureNotes        ,Magazine            ,0.83750004)
(LectureNotes        ,Academic            ,0.83750004)
(LectureNotes        ,Proceedings         ,0.83750004)
(LectureNotes        ,Standard            ,0.83750004)
(LectureNotes        ,Collection          ,0.83750004)
(LectureNotes        ,PersonList          ,0.83750004)
(LectureNotes        ,Unpublished         ,0.83750004)
(LectureNotes        ,Polytechnics        ,0.83750004)
(LectureNotes        ,University          ,0.83750004)
(LectureNotes        ,School              ,0.83750004)
(LectureNotes        ,Article             ,0.83750004)
(LectureNotes        ,UserGuide           ,0.83750004)
(LectureNotes        ,InProceedings       ,0.835)
(LectureNotes        ,Periodical          ,0.8239841)
(LectureNotes        ,Institution         ,0.82125)
(LectureNotes        ,InBook              ,0.82125)
(LectureNotes        ,Monograph           ,0.82125)
(LectureNotes        ,Book                ,0.82125)
(LectureNotes        ,Informal            ,0.82125)
(LectureNotes        ,Manual              ,0.82125)
(LectureNotes        ,JournalPart         ,0.82125)
(LectureNotes        ,MotionPicture       ,0.82)
(LectureNotes        ,EngineerSchool      ,0.8189286)
(LectureNotes        ,Misc                ,0.805)
(LectureNotes        ,Symposium           ,0.805)
(LectureNotes        ,Workshop            ,0.016249996)
(Manual              ,Manual              ,1.0)
(Manual              ,ReferenceManual     ,0.883)
(Manual              ,Standard            ,0.878125)
(Manual              ,Monograph           ,0.87)
(Manual              ,Journal             ,0.8607143)
(Manual              ,Magazine            ,0.85375)
(Manual              ,Informal            ,0.85375)
(Manual              ,PageRange           ,0.8508629)
(Manual              ,MotionPicture       ,0.85)
(Manual              ,TechnicalMemo       ,0.85)
(Manual              ,Editorial           ,0.84833336)
(Manual              ,Recommendation      ,0.8467857)
(Manual              ,Periodical          ,0.84652954)
(Manual              ,EvaluationRepor.    ,0.8415625)
(Manual              ,Deliverable         ,0.8404546)
(Manual              ,Unpublished         ,0.8404546)
(Manual              ,FinalReport         ,0.8404546)
(Manual              ,JournalPart         ,0.8404546)
(Manual              ,Date                ,0.8400296)
(Manual              ,Part                ,0.83750004)
(Manual              ,Misc                ,0.83750004)
(Manual              ,ResearchNote        ,0.83750004)
(Manual              ,SerialReport        ,0.83750004)
(Manual              ,School              ,0.83750004)
(Manual              ,NormalizationRe.    ,0.8357895)
(Manual              ,MastersThesis       ,0.835)
(Manual              ,EngineerSchool      ,0.83285713)
(Manual              ,Chapter             ,0.83285713)
(Manual              ,Article             ,0.83285713)
(Manual              ,Resource            ,0.8319046)
(Manual              ,Congress            ,0.829375)
(Manual              ,Academic            ,0.829375)
(Manual              ,HigherEducation.    ,0.8275)
(Manual              ,Symposium           ,0.82666665)
(Manual              ,UserGuide           ,0.82666665)
(Manual              ,PersonList          ,0.8245)
(Manual              ,Conference          ,0.8245)
(Manual              ,Institution         ,0.82272726)
(Manual              ,YearlyReport        ,0.82125)
(Manual              ,InCollection        ,0.82125)
(Manual              ,LectureNotes        ,0.82125)
(Manual              ,Polytechnics        ,0.82125)
(Manual              ,ScientificMeeti.    ,0.8190002)
(Manual              ,ResearchReport      ,0.8189286)
(Manual              ,InstitutionRepo.    ,0.8164706)
(Manual              ,Address             ,0.80752957)
(Manual              ,Text                ,0.805)
(Manual              ,TechReport          ,0.805)
(Manual              ,Review              ,0.805)
(Manual              ,Booklet             ,0.805)
(Manual              ,InProceedings       ,0.805)
(Manual              ,Publisher           ,0.805)
(Manual              ,InBook              ,0.805)
(Manual              ,WorkReport          ,0.805)
(Manual              ,ProspectiveRepo.    ,0.805)
(Manual              ,Society             ,0.805)
(Manual              ,Proceedings         ,0.805)
(Manual              ,Book                ,0.805)
(Manual              ,Report              ,0.805)
(Manual              ,Collection          ,0.805)
(Manual              ,PhdThesis           ,0.805)
(Manual              ,Reference           ,0.805)
(Manual              ,Letter              ,0.805)
(Manual              ,University          ,0.805)
(Manual              ,PeriodicReport      ,0.805)
(Manual              ,Workshop            ,0.0)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.895)
(MastersThesis       ,Address             ,0.8822964)
(MastersThesis       ,PageRange           ,0.8672964)
(MastersThesis       ,Congress            ,0.865)
(MastersThesis       ,PersonList          ,0.865)
(MastersThesis       ,Date                ,0.8522964)
(MastersThesis       ,Resource            ,0.8522964)
(MastersThesis       ,InstitutionRepo.    ,0.85088235)
(MastersThesis       ,Part                ,0.85)
(MastersThesis       ,Text                ,0.85)
(MastersThesis       ,Institution         ,0.85)
(MastersThesis       ,ResearchNote        ,0.85)
(MastersThesis       ,Publisher           ,0.85)
(MastersThesis       ,Magazine            ,0.85)
(MastersThesis       ,Academic            ,0.85)
(MastersThesis       ,Monograph           ,0.85)
(MastersThesis       ,Conference          ,0.85)
(MastersThesis       ,Reference           ,0.85)
(MastersThesis       ,LectureNotes        ,0.85)
(MastersThesis       ,Letter              ,0.85)
(MastersThesis       ,Polytechnics        ,0.85)
(MastersThesis       ,Chapter             ,0.85)
(MastersThesis       ,University          ,0.85)
(MastersThesis       ,Article             ,0.85)
(MastersThesis       ,UserGuide           ,0.85)
(MastersThesis       ,EngineerSchool      ,0.8467857)
(MastersThesis       ,ResearchReport      ,0.8467857)
(MastersThesis       ,HigherEducation.    ,0.84250003)
(MastersThesis       ,ScientificMeeti.    ,0.8417082)
(MastersThesis       ,ProspectiveRepo.    ,0.8394118)
(MastersThesis       ,Periodical          ,0.83729637)
(MastersThesis       ,NormalizationRe.    ,0.8357895)
(MastersThesis       ,Misc                ,0.835)
(MastersThesis       ,TechReport          ,0.835)
(MastersThesis       ,Review              ,0.835)
(MastersThesis       ,InProceedings       ,0.835)
(MastersThesis       ,Symposium           ,0.835)
(MastersThesis       ,Deliverable         ,0.835)
(MastersThesis       ,Editorial           ,0.835)
(MastersThesis       ,Society             ,0.835)
(MastersThesis       ,Proceedings         ,0.835)
(MastersThesis       ,SerialReport        ,0.835)
(MastersThesis       ,Standard            ,0.835)
(MastersThesis       ,Report              ,0.835)
(MastersThesis       ,Collection          ,0.835)
(MastersThesis       ,Unpublished         ,0.835)
(MastersThesis       ,Manual              ,0.835)
(MastersThesis       ,School              ,0.835)
(MastersThesis       ,ReferenceManual     ,0.83100003)
(MastersThesis       ,EvaluationRepor.    ,0.829375)
(MastersThesis       ,YearlyReport        ,0.82)
(MastersThesis       ,Journal             ,0.82)
(MastersThesis       ,Booklet             ,0.82)
(MastersThesis       ,WorkReport          ,0.82)
