############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@45d36cd2
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@1ff5d49d
Peso2=0.205

Funcao3=similarity.structure.CommentTokenSimilarity@4e0f84df
Peso3=0.785

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@73921c2a
Peso5=0.24

Funcao6=similarity.structure.DirectSubClassSimilarity@2d794b76
Peso6=0.6

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.02

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1c993378
Peso6=0.215

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@2e026548
Peso7=0.35

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,0.9996458)
(Report              ,Éditeur             ,0.006296281)
(School              ,Université          ,1.0055745)
(School              ,Informel            ,0.43653387)
(School              ,Mémoire             ,0.43553674)
(School              ,RaportTechnique     ,0.4132598)
(School              ,Compilation         ,0.3739576)
(School              ,Partie              ,0.3692828)
(School              ,Livre               ,0.35528746)
(School              ,Chapitre            ,0.34827715)
(School              ,Film                ,0.3476828)
(School              ,MémoireDeMastèr.    ,0.34757683)
(School              ,MémoireDeDoctor.    ,0.34757683)
(School              ,Livret              ,0.33808073)
(School              ,Personnes           ,0.3287512)
(School              ,IntervalleDePag.    ,0.32614273)
(School              ,Livrable            ,0.31542137)
(School              ,ExtraitCompilat.    ,0.3042317)
(School              ,Date                ,0.29579306)
(School              ,Adresse             ,0.2951541)
(School              ,NonPublié           ,0.28899643)
(School              ,Raport              ,0.2837751)
(School              ,Manuel              ,0.21751128)
(School              ,Polycopié           ,0.2173115)
(School              ,Institution         ,0.21450168)
(School              ,Article             ,0.20857051)
(School              ,Actes               ,0.12381771)
(School              ,Éditeur             ,0.113699414)
(School              ,ExtraitActes        ,0.09953475)
(School              ,Revue               ,0.09078283)
(School              ,ExtraitLivre        ,0.08337314)
(School              ,Monographie         ,0.077538826)
(School              ,Conférence          ,0.012704861)
(School              ,Divers              ,0.011914814)
(School              ,Référence           ,0.004917537)
(TechReport          ,RaportTechnique     ,1.0068722)
(TechReport          ,Raport              ,0.49660715)
(TechReport          ,Université          ,0.41312808)
(TechReport          ,Informel            ,0.39636597)
(TechReport          ,Livret              ,0.34388173)
(TechReport          ,Livrable            ,0.33386418)
(TechReport          ,Mémoire             ,0.32759386)
(TechReport          ,NonPublié           ,0.31223857)
(TechReport          ,Compilation         ,0.3116093)
(TechReport          ,Partie              ,0.30628452)
(TechReport          ,Livre               ,0.30235386)
(TechReport          ,Chapitre            ,0.3011983)
(TechReport          ,MémoireDeMastèr.    ,0.2812567)
(TechReport          ,MémoireDeDoctor.    ,0.2812567)
(TechReport          ,Film                ,0.27989653)
(TechReport          ,Institution         ,0.27764627)
(TechReport          ,Date                ,0.27283916)
(TechReport          ,Personnes           ,0.2723006)
(TechReport          ,IntervalleDePag.    ,0.26902515)
(TechReport          ,ExtraitCompilat.    ,0.26823118)
(TechReport          ,Adresse             ,0.26263103)
(TechReport          ,Polycopié           ,0.21993434)
(TechReport          ,Manuel              ,0.21961081)
(TechReport          ,Article             ,0.11888222)
(TechReport          ,ExtraitLivre        ,0.10620345)
(TechReport          ,Actes               ,0.06996767)
(TechReport          ,Éditeur             ,0.064211436)
(TechReport          ,ExtraitActes        ,0.06291301)
(TechReport          ,Revue               ,0.058017336)
(TechReport          ,Monographie         ,0.055699952)
(TechReport          ,Divers              ,0.014878787)
(TechReport          ,Conférence          ,0.012165032)
(TechReport          ,Référence           ,0.0069392417)
(Unpublished         ,NonPublié           ,1.0065366)
(Unpublished         ,Informel            ,0.45079795)
(Unpublished         ,ExtraitCompilat.    ,0.4331625)
(Unpublished         ,Raport              ,0.39619818)
(Unpublished         ,Chapitre            ,0.37595987)
(Unpublished         ,RaportTechnique     ,0.3118306)
(Unpublished         ,Institution         ,0.2998191)
(Unpublished         ,Film                ,0.29803088)
(Unpublished         ,MémoireDeMastèr.    ,0.29770458)
(Unpublished         ,MémoireDeDoctor.    ,0.29770458)
(Unpublished         ,Université          ,0.2888787)
(Unpublished         ,Personnes           ,0.28747234)
(Unpublished         ,Livrable            ,0.28487694)
(Unpublished         ,IntervalleDePag.    ,0.2844023)
(Unpublished         ,Mémoire             ,0.27944377)
(Unpublished         ,Compilation         ,0.2714031)
(Unpublished         ,Partie              ,0.26643005)
(Unpublished         ,Livret              ,0.26435903)
(Unpublished         ,Livre               ,0.26403472)
(Unpublished         ,Date                ,0.24535416)
(Unpublished         ,Polycopié           ,0.2207479)
(Unpublished         ,Manuel              ,0.22008666)
(Unpublished         ,Adresse             ,0.21662499)
(Unpublished         ,ExtraitActes        ,0.14517942)
(Unpublished         ,Article             ,0.14505252)
(Unpublished         ,Actes               ,0.08501656)
(Unpublished         ,Conférence          ,0.08289364)
(Unpublished         ,Revue               ,0.06840419)
(Unpublished         ,ExtraitLivre        ,0.0664049)
(Unpublished         ,Monographie         ,0.063281685)
(Unpublished         ,Divers              ,0.014964582)
(Unpublished         ,Éditeur             ,0.012515057)
(Unpublished         ,Référence           ,0.007220326)
(abstract            ,résumé              ,1.0035783)
(abstract            ,titre               ,0.40695325)
(abstract            ,prix                ,0.3755782)
(abstract            ,contenu             ,0.3755782)
(abstract            ,taille              ,0.32984608)
(abstract            ,parties             ,0.3280901)
(abstract            ,éditeur             ,0.32494724)
(abstract            ,institution         ,0.3151063)
(abstract            ,chapitres           ,0.30385)
(abstract            ,volume              ,0.30085325)
(abstract            ,contrat             ,0.29707223)
(abstract            ,lccn                ,0.28994185)
(abstract            ,catégorie           ,0.2876914)
(abstract            ,réalisateurs        ,0.28578588)
(abstract            ,édition             ,0.28184167)
(abstract            ,numéro              ,0.27224967)
(abstract            ,auteurs             ,0.27108893)
(abstract            ,périodicité         ,0.2692987)
(abstract            ,série               ,0.25683418)
(abstract            ,créateur            ,0.22835796)
(abstract            ,affiliation         ,0.21897595)
(abstract            ,noMR                ,0.21857822)
(abstract            ,mots-clé            ,0.21857822)
(abstract            ,isbn                ,0.21857822)
(abstract            ,droits              ,0.21857822)
(abstract            ,annote              ,0.21857822)
(abstract            ,issn                ,0.21857822)
(abstract            ,Clé                 ,0.21770322)
(abstract            ,Évalué              ,0.21770322)
(abstract            ,dateDePublicati.    ,0.2168018)
(abstract            ,langage             ,0.21669696)
(abstract            ,chapitre            ,0.2164416)
(abstract            ,modeDePublicati.    ,0.21637352)
(abstract            ,organisation        ,0.21623889)
(abstract            ,organisateur        ,0.21623889)
(abstract            ,communications      ,0.21607222)
(abstract            ,articles            ,0.21594721)
(abstract            ,jour                ,0.21433347)
(abstract            ,collection          ,0.21337222)
(abstract            ,éditeurs            ,0.18299167)
(abstract            ,sortie              ,0.14073335)
(abstract            ,pageDébut           ,0.12262742)
(abstract            ,pageFin             ,0.12107187)
(abstract            ,adresse             ,0.08944722)
(abstract            ,pages               ,0.08857223)
(abstract            ,numéroOuVolume      ,0.06112466)
(abstract            ,date                ,0.04832818)
(abstract            ,url                 ,0.013578226)
(abstract            ,note                ,0.013578226)
(abstract            ,état                ,0.013261857)
(abstract            ,pays                ,0.011511858)
(abstract            ,nomCourt            ,0.011425)
(abstract            ,localisation        ,0.011238889)
(abstract            ,lastName            ,0.011024999)
(abstract            ,évènement           ,0.010849999)
(abstract            ,ville               ,0.010636858)
(abstract            ,nom                 ,0.01055)
(abstract            ,actes               ,0.009422222)
(abstract            ,année               ,0.009333476)
(abstract            ,livre               ,0.008547222)
(abstract            ,journal             ,0.008547222)
(abstract            ,mois                ,0.0084584765)
(abstract            ,partieDe            ,0.004947222)
(address             ,adresse             ,0.98492223)
(address             ,éditeurs            ,0.36663777)
(address             ,pages               ,0.3615104)
(address             ,localisation        ,0.31325555)
(address             ,auteurs             ,0.28518605)
(address             ,sortie              ,0.28148893)
(address             ,créateur            ,0.26669696)
(address             ,date                ,0.23038772)
(address             ,chapitres           ,0.21128333)
(address             ,organisation        ,0.20953333)
(address             ,volume              ,0.20296668)
(address             ,éditeur             ,0.18808442)
(address             ,réalisateurs        ,0.1802643)
(address             ,pageDébut           ,0.17412062)
(address             ,édition             ,0.16783333)
(address             ,pageFin             ,0.16566272)
(address             ,partieDe            ,0.15425466)
(address             ,taille              ,0.1537995)
(address             ,série               ,0.14759396)
(address             ,organisateur        ,0.1447)
(address             ,institution         ,0.14353333)
(address             ,communications      ,0.12534288)
(address             ,contrat             ,0.12484287)
(address             ,numéroOuVolume      ,0.115818106)
(address             ,catégorie           ,0.11527778)
(address             ,numéro              ,0.10896254)
(address             ,titre               ,0.103500605)
(address             ,périodicité         ,0.09310128)
(address             ,livre               ,0.0908033)
(address             ,prix                ,0.08957223)
(address             ,contenu             ,0.08957223)
(address             ,résumé              ,0.08857223)
(address             ,journal             ,0.08789966)
(address             ,actes               ,0.08724534)
(address             ,parties             ,0.080116674)
(address             ,articles            ,0.07986667)
(address             ,collection          ,0.07138462)
(address             ,issn                ,0.060134724)
(address             ,lccn                ,0.059134725)
(address             ,chapitre            ,0.056884803)
(address             ,mots-clé            ,0.051388014)
(address             ,annote              ,0.050322223)
(address             ,langage             ,0.05022343)
(address             ,Clé                 ,0.04420266)
(address             ,évènement           ,0.031103434)
(address             ,mois                ,0.02626397)
(address             ,note                ,0.02625741)
(address             ,ville               ,0.02463805)
(address             ,nom                 ,0.02389369)
(address             ,url                 ,0.022719948)
(address             ,année               ,0.020196892)
(address             ,nomCourt            ,0.020186868)
(address             ,lastName            ,0.018572051)
(address             ,pays                ,0.014284508)
(address             ,état                ,0.013629627)
(address             ,droits              ,0.012072221)
(address             ,dateDePublicati.    ,0.011194362)
(address             ,noMR                ,0.011072222)
(address             ,affiliation         ,0.010708585)
(address             ,modeDePublicati.    ,0.0106568625)
(address             ,Évalué              ,0.010072222)
(address             ,isbn                ,0.010072222)
(address             ,jour                ,0.0094)
(affiliation         ,affiliation         ,1.0097033)
(affiliation         ,lccn                ,0.21897595)
(affiliation         ,isbn                ,0.21897595)
(affiliation         ,droits              ,0.21897595)
(affiliation         ,annote              ,0.21897595)
(affiliation         ,issn                ,0.21897595)
(affiliation         ,taille              ,0.21897595)
(affiliation         ,dateDePublicati.    ,0.21886063)
(affiliation         ,édition             ,0.2187318)
(affiliation         ,organisation        ,0.21857221)
(affiliation         ,modeDePublicati.    ,0.21843234)
(affiliation         ,Clé                 ,0.21833958)
(affiliation         ,Évalué              ,0.21833958)
(affiliation         ,série               ,0.21833958)
(affiliation         ,prix                ,0.21833958)
(affiliation         ,contenu             ,0.21833958)
(affiliation         ,communications      ,0.2180722)
(affiliation         ,noMR                ,0.21770322)
(affiliation         ,mots-clé            ,0.21770322)
(affiliation         ,résumé              ,0.21770322)
(affiliation         ,institution         ,0.21761766)
(affiliation         ,périodicité         ,0.21696536)
(affiliation         ,chapitre            ,0.21683933)
(affiliation         ,organisateur        ,0.2168222)
(affiliation         ,langage             ,0.21645834)
(affiliation         ,contrat             ,0.21634494)
(affiliation         ,articles            ,0.21634494)
(affiliation         ,chapitres           ,0.21634494)
(affiliation         ,parties             ,0.21634494)
(affiliation         ,catégorie           ,0.21618636)
(affiliation         ,numéro              ,0.21593958)
(affiliation         ,collection          ,0.21585403)
(affiliation         ,réalisateurs        ,0.21442221)
(affiliation         ,volume              ,0.21426736)
(affiliation         ,jour                ,0.21345846)
(affiliation         ,localisation        ,0.0141555555)
(affiliation         ,titre               ,0.013975954)
(affiliation         ,url                 ,0.013339589)
(affiliation         ,note                ,0.013339589)
(affiliation         ,ville               ,0.011909585)
(affiliation         ,état                ,0.011909585)
(affiliation         ,date                ,0.011344949)
(affiliation         ,éditeur             ,0.011344949)
(affiliation         ,pays                ,0.011273221)
(affiliation         ,nomCourt            ,0.011186363)
(affiliation         ,nom                 ,0.011186363)
(affiliation         ,adresse             ,0.010708585)
(affiliation         ,pages               ,0.010708585)
(affiliation         ,pageFin             ,0.010201722)
(affiliation         ,évènement           ,0.010072222)
(affiliation         ,pageDébut           ,0.009565358)
(affiliation         ,sortie              ,0.009422727)
(affiliation         ,année               ,0.00909484)
(affiliation         ,mois                ,0.00909484)
(affiliation         ,lastName            ,0.009036363)
(affiliation         ,livre               ,0.008944949)
(affiliation         ,actes               ,0.008944949)
(affiliation         ,éditeurs            ,0.008308586)
(affiliation         ,auteurs             ,0.008308586)
(affiliation         ,journal             ,0.008308586)
(affiliation         ,créateur            ,0.005344949)
(affiliation         ,numéroOuVolume      ,0.005053226)
(affiliation         ,partieDe            ,0.0047085853)
(annote              ,annote              ,1.0097033)
(annote              ,mots-clé            ,0.32474867)
(annote              ,numéro              ,0.30252546)
(annote              ,issn                ,0.29620323)
(annote              ,édition             ,0.2903119)
(annote              ,série               ,0.27120322)
(annote              ,isbn                ,0.2667657)
(annote              ,articles            ,0.2629987)
(annote              ,chapitre            ,0.25299844)
(annote              ,Évalué              ,0.25183365)
(annote              ,langage             ,0.2515303)
(annote              ,Clé                 ,0.24573894)
(annote              ,noMR                ,0.22003655)
(annote              ,contenu             ,0.21970321)
(annote              ,affiliation         ,0.21897595)
(annote              ,droits              ,0.21886988)
(annote              ,taille              ,0.21886988)
(annote              ,catégorie           ,0.21788332)
(annote              ,lccn                ,0.21770322)
(annote              ,prix                ,0.21770322)
(annote              ,résumé              ,0.21770322)
(annote              ,organisateur        ,0.21740554)
(annote              ,périodicité         ,0.21696536)
(annote              ,organisation        ,0.2168222)
(annote              ,chapitres           ,0.21662776)
(annote              ,dateDePublicati.    ,0.21639004)
(annote              ,institution         ,0.21634494)
(annote              ,contrat             ,0.21607222)
(annote              ,communications      ,0.21607222)
(annote              ,parties             ,0.21607222)
(annote              ,modeDePublicati.    ,0.21596175)
(annote              ,volume              ,0.21479766)
(annote              ,jour                ,0.21462514)
(annote              ,réalisateurs        ,0.21442221)
(annote              ,collection          ,0.21337222)
(annote              ,journal             ,0.10002516)
(annote              ,date                ,0.09361246)
(annote              ,numéroOuVolume      ,0.09277546)
(annote              ,adresse             ,0.051322225)
(annote              ,pages               ,0.049322225)
(annote              ,localisation        ,0.04031296)
(annote              ,note                ,0.017369892)
(annote              ,titre               ,0.013869893)
(annote              ,année               ,0.013125143)
(annote              ,nom                 ,0.0128833335)
(annote              ,url                 ,0.012703226)
(annote              ,ville               ,0.011803525)
(annote              ,état                ,0.011803525)
(annote              ,évènement           ,0.011627777)
(annote              ,nomCourt            ,0.011425)
(annote              ,éditeur             ,0.011072222)
(annote              ,lastName            ,0.011024999)
(annote              ,pays                ,0.010636858)
(annote              ,actes               ,0.010005556)
(annote              ,pageFin             ,0.009928995)
(annote              ,pageDébut           ,0.009706773)
(annote              ,mois                ,0.009625143)
(annote              ,sortie              ,0.009316667)
(annote              ,livre               ,0.008838889)
(annote              ,auteurs             ,0.0086722225)
(annote              ,éditeurs            ,0.008547222)
(annote              ,partieDe            ,0.0058222217)
(annote              ,créateur            ,0.0058222217)
(articles            ,articles            ,1.0097001)
(articles            ,volume              ,0.36959165)
(articles            ,issn                ,0.34678057)
(articles            ,dateDePublicati.    ,0.328749)
(articles            ,modeDePublicati.    ,0.32779974)
(articles            ,taille              ,0.30491945)
(articles            ,organisateur        ,0.29795)
(articles            ,institution         ,0.29747275)
(articles            ,collection          ,0.29450002)
(articles            ,numéro              ,0.29387912)
(articles            ,chapitres           ,0.29139698)
(articles            ,organisation        ,0.2902303)
(articles            ,série               ,0.28818586)
(articles            ,communications      ,0.28461668)
(articles            ,contrat             ,0.28311667)
(articles            ,réalisateurs        ,0.27743462)
(articles            ,catégorie           ,0.27599573)
(articles            ,édition             ,0.27177978)
(articles            ,Évalué              ,0.26828057)
(articles            ,mots-clé            ,0.26588473)
(articles            ,annote              ,0.2629987)
(articles            ,périodicité         ,0.2629189)
(articles            ,Clé                 ,0.25607222)
(articles            ,parties             ,0.22207499)
(articles            ,droits              ,0.21769722)
(articles            ,prix                ,0.2168222)
(articles            ,affiliation         ,0.21634494)
(articles            ,lccn                ,0.21594721)
(articles            ,isbn                ,0.21594721)
(articles            ,résumé              ,0.21594721)
(articles            ,chapitre            ,0.21570833)
(articles            ,noMR                ,0.21507221)
(articles            ,contenu             ,0.21507221)
(articles            ,langage             ,0.21478263)
(articles            ,jour                ,0.21339999)
(articles            ,journal             ,0.18474445)
(articles            ,éditeur             ,0.111700006)
(articles            ,sortie              ,0.10818333)
(articles            ,auteurs             ,0.100147225)
(articles            ,pageDébut           ,0.09713072)
(articles            ,pageFin             ,0.09635294)
(articles            ,livre               ,0.09055)
(articles            ,partieDe            ,0.088700004)
(articles            ,créateur            ,0.08607501)
(articles            ,date                ,0.08581364)
(articles            ,actes               ,0.08516364)
(articles            ,numéroOuVolume      ,0.084845796)
(articles            ,adresse             ,0.07986667)
(articles            ,pages               ,0.07986667)
(articles            ,éditeurs            ,0.07659167)
(articles            ,localisation        ,0.054599125)
(articles            ,évènement           ,0.013477778)
(articles            ,titre               ,0.012697222)
(articles            ,ville               ,0.012458333)
(articles            ,url                 ,0.011822222)
(articles            ,note                ,0.011822222)
(articles            ,pays                ,0.010708333)
(articles            ,état                ,0.010708333)
(articles            ,mois                ,0.010508333)
(articles            ,année               ,0.0101499995)
(articles            ,lastName            ,0.0101499995)
(articles            ,nomCourt            ,0.009833333)
(articles            ,nom                 ,0.009833333)
(author              ,auteurs             ,0.9853593)
(author              ,créateur            ,0.63879824)
(author              ,éditeurs            ,0.46164143)
(author              ,éditeur             ,0.4187164)
(author              ,adresse             ,0.28960928)
(author              ,titre               ,0.2864608)
(author              ,résumé              ,0.2693389)
(author              ,date                ,0.2626937)
(author              ,pages               ,0.2529298)
(author              ,sortie              ,0.24019684)
(author              ,réalisateurs        ,0.22694093)
(author              ,pageDébut           ,0.21574679)
(author              ,pageFin             ,0.21197294)
(author              ,taille              ,0.20392223)
(author              ,institution         ,0.18665354)
(author              ,localisation        ,0.18352453)
(author              ,chapitres           ,0.16885556)
(author              ,volume              ,0.16405953)
(author              ,contrat             ,0.15402728)
(author              ,catégorie           ,0.14060001)
(author              ,édition             ,0.13020258)
(author              ,contenu             ,0.12081509)
(author              ,prix                ,0.11981509)
(author              ,périodicité         ,0.1061947)
(author              ,partieDe            ,0.10278967)
(author              ,actes               ,0.100708626)
(author              ,livre               ,0.09968977)
(author              ,parties             ,0.099522226)
(author              ,articles            ,0.09927222)
(author              ,collection          ,0.09060001)
(author              ,numéroOuVolume      ,0.09058071)
(author              ,organisateur        ,0.09055)
(author              ,numéro              ,0.09038865)
(author              ,organisation        ,0.08341364)
(author              ,série               ,0.07903586)
(author              ,communications      ,0.07721667)
(author              ,lccn                ,0.068056844)
(author              ,issn                ,0.068056844)
(author              ,Clé                 ,0.046922226)
(author              ,journal             ,0.028834369)
(author              ,évènement           ,0.02603495)
(author              ,mois                ,0.025684932)
(author              ,lastName            ,0.023437176)
(author              ,note                ,0.022397092)
(author              ,nom                 ,0.020765942)
(author              ,ville               ,0.020637846)
(author              ,url                 ,0.018279675)
(author              ,année               ,0.0160124)
(author              ,nomCourt            ,0.014135024)
(author              ,état                ,0.011311639)
(author              ,dateDePublicati.    ,0.009617892)
(author              ,affiliation         ,0.009581313)
(author              ,pays                ,0.009083896)
(author              ,noMR                ,0.008838889)
(author              ,annote              ,0.008838889)
(author              ,modeDePublicati.    ,0.008668628)
(author              ,mots-clé            ,0.008547222)
(author              ,chapitre            ,0.008308333)
(author              ,Évalué              ,0.0076722223)
(author              ,isbn                ,0.0076722223)
(author              ,droits              ,0.0076722223)
(author              ,langage             ,0.007507639)
(author              ,jour                ,0.007166667)
(book                ,livre               ,0.9952056)
(book                ,collection          ,0.79730004)
(book                ,actes               ,0.50926805)
(book                ,partieDe            ,0.27202532)
(book                ,éditeur             ,0.24937408)
(book                ,évènement           ,0.15740646)
(book                ,chapitres           ,0.15302728)
(book                ,volume              ,0.15095347)
(book                ,contrat             ,0.14213334)
(book                ,communications      ,0.14213334)
(book                ,journal             ,0.14205875)
(book                ,Clé                 ,0.13161959)
(book                ,issn                ,0.12844147)
(book                ,url                 ,0.12186934)
(book                ,édition             ,0.120576195)
(book                ,localisation        ,0.10962854)
(book                ,dateDePublicati.    ,0.10691936)
(book                ,sortie              ,0.10134185)
(book                ,auteurs             ,0.099589765)
(book                ,isbn                ,0.09489445)
(book                ,pageDébut           ,0.090925165)
(book                ,pageFin             ,0.090925165)
(book                ,adresse             ,0.0888033)
(book                ,articles            ,0.0888)
(book                ,parties             ,0.0888)
(book                ,éditeurs            ,0.08806795)
(book                ,pages               ,0.087767944)
(book                ,taille              ,0.08617222)
(book                ,créateur            ,0.08562892)
(book                ,institution         ,0.0823)
(book                ,organisateur        ,0.08166364)
(book                ,organisation        ,0.0763)
(book                ,série               ,0.07593309)
(book                ,réalisateurs        ,0.06667143)
(book                ,catégorie           ,0.064282544)
(book                ,chapitre            ,0.05976667)
(book                ,date                ,0.052067682)
(book                ,périodicité         ,0.05168081)
(book                ,note                ,0.032717675)
(book                ,numéro              ,0.03254633)
(book                ,numéroOuVolume      ,0.030946909)
(book                ,titre               ,0.028716905)
(book                ,nom                 ,0.026583025)
(book                ,ville               ,0.022764528)
(book                ,nomCourt            ,0.01575385)
(book                ,état                ,0.012610104)
(book                ,mois                ,0.012175797)
(book                ,pays                ,0.011813678)
(book                ,lastName            ,0.011694444)
(book                ,année               ,0.011176771)
(book                ,noMR                ,0.009422222)
(book                ,droits              ,0.008838889)
(book                ,annote              ,0.008838889)
(book                ,contenu             ,0.0086722225)
(book                ,mots-clé            ,0.008547222)
(book                ,affiliation         ,0.008308586)
(book                ,modeDePublicati.    ,0.008256863)
(book                ,jour                ,0.00775)
(book                ,lccn                ,0.0076722223)
(book                ,Évalué              ,0.0076722223)
(book                ,prix                ,0.0076722223)
(book                ,résumé              ,0.0076722223)
(book                ,langage             ,0.006507639)
(chapter             ,chapitre            ,1.0070808)
(chapter             ,langage             ,0.33763352)
(chapter             ,numéro              ,0.30831894)
(chapter             ,série               ,0.3071443)
(chapter             ,noMR                ,0.28198406)
(chapter             ,isbn                ,0.275952)
(chapter             ,organisateur        ,0.2695)
(chapter             ,chapitres           ,0.2685625)
(chapter             ,collection          ,0.2661667)
(chapter             ,organisation        ,0.2650625)
(chapter             ,contrat             ,0.2620098)
(chapter             ,communications      ,0.2620098)
(chapter             ,volume              ,0.2615577)
(chapter             ,lccn                ,0.25917852)
(chapter             ,issn                ,0.25917852)
(chapter             ,réalisateurs        ,0.25837776)
(chapter             ,annote              ,0.25324923)
(chapter             ,mots-clé            ,0.25294834)
(chapter             ,Clé                 ,0.24796739)
(chapter             ,contenu             ,0.2175674)
(chapter             ,dateDePublicati.    ,0.21732065)
(chapter             ,catégorie           ,0.21710555)
(chapter             ,parties             ,0.21683332)
(chapter             ,Évalué              ,0.2165674)
(chapter             ,droits              ,0.2165674)
(chapter             ,prix                ,0.2165674)
(chapter             ,taille              ,0.2165674)
(chapter             ,modeDePublicati.    ,0.21637352)
(chapter             ,affiliation         ,0.21620375)
(chapter             ,articles            ,0.21570833)
(chapter             ,périodicité         ,0.21568735)
(chapter             ,résumé              ,0.2155674)
(chapter             ,édition             ,0.21554999)
(chapter             ,institution         ,0.21546969)
(chapter             ,jour                ,0.21507932)
(chapter             ,journal             ,0.1195762)
(chapter             ,localisation        ,0.118045464)
(chapter             ,actes               ,0.115100004)
(chapter             ,numéroOuVolume      ,0.09756893)
(chapter             ,pays                ,0.07265453)
(chapter             ,date                ,0.07098148)
(chapter             ,livre               ,0.06076667)
(chapter             ,partieDe            ,0.05791667)
(chapter             ,adresse             ,0.056009803)
(chapter             ,éditeurs            ,0.055359803)
(chapter             ,état                ,0.013269912)
(chapter             ,note                ,0.012567401)
(chapter             ,ville               ,0.012269913)
(chapter             ,éditeur             ,0.0118333325)
(chapter             ,pages               ,0.0118333325)
(chapter             ,titre               ,0.011567401)
(chapter             ,nomCourt            ,0.011425)
(chapter             ,évènement           ,0.01061111)
(chapter             ,url                 ,0.010567401)
(chapter             ,nom                 ,0.01055)
(chapter             ,année               ,0.010079332)
(chapter             ,pageDébut           ,0.00966803)
(chapter             ,pageFin             ,0.00966803)
(chapter             ,auteurs             ,0.009433333)
(chapter             ,lastName            ,0.009275)
(chapter             ,sortie              ,0.00915)
(chapter             ,mois                ,0.0090793315)
(chapter             ,créateur            ,0.0073333336)
(chapters            ,chapitres           ,1.0073667)
(chapters            ,volume              ,0.52659166)
(chapters            ,réalisateurs        ,0.39937052)
(chapters            ,édition             ,0.38392264)
(chapters            ,taille              ,0.37294722)
(chapters            ,institution         ,0.36106366)
(chapters            ,collection          ,0.3594273)
(chapters            ,série               ,0.35867453)
(chapters            ,organisation        ,0.3497)
(chapters            ,contrat             ,0.34021923)
(chapters            ,catégorie           ,0.32853174)
(chapters            ,contenu             ,0.30491945)
(chapters            ,prix                ,0.30316946)
(chapters            ,résumé              ,0.30229443)
(chapters            ,périodicité         ,0.30205557)
(chapters            ,isbn                ,0.29357222)
(chapters            ,parties             ,0.29168862)
(chapters            ,articles            ,0.28993863)
(chapters            ,numéro              ,0.289515)
(chapters            ,organisateur        ,0.28486666)
(chapters            ,communications      ,0.27527145)
(chapters            ,chapitre            ,0.26827082)
(chapters            ,lccn                ,0.26740554)
(chapters            ,issn                ,0.26740554)
(chapters            ,mots-clé            ,0.25868332)
(chapters            ,langage             ,0.25839376)
(chapters            ,Clé                 ,0.25162905)
(chapters            ,droits              ,0.2168222)
(chapters            ,annote              ,0.2168222)
(chapters            ,dateDePublicati.    ,0.21619436)
(chapters            ,noMR                ,0.21594721)
(chapters            ,Évalué              ,0.21594721)
(chapters            ,affiliation         ,0.21570858)
(chapters            ,modeDePublicati.    ,0.21565685)
(chapters            ,jour                ,0.21427499)
(chapters            ,adresse             ,0.2107)
(chapters            ,éditeurs            ,0.209175)
(chapters            ,éditeur             ,0.18889445)
(chapters            ,sortie              ,0.18275279)
(chapters            ,auteurs             ,0.1708)
(chapters            ,pageFin             ,0.16700572)
(chapters            ,pageDébut           ,0.16613072)
(chapters            ,livre               ,0.15390228)
(chapters            ,créateur            ,0.15205228)
(chapters            ,partieDe            ,0.15117729)
(chapters            ,pages               ,0.13609424)
(chapters            ,titre               ,0.09904445)
(chapters            ,date                ,0.08074167)
(chapters            ,numéroOuVolume      ,0.078606635)
(chapters            ,actes               ,0.07418462)
(chapters            ,localisation        ,0.051247623)
(chapters            ,évènement           ,0.013477778)
(chapters            ,note                ,0.011822222)
(chapters            ,pays                ,0.011583333)
(chapters            ,état                ,0.011583333)
(chapters            ,url                 ,0.010947222)
(chapters            ,nomCourt            ,0.010708333)
(chapters            ,ville               ,0.010708333)
(chapters            ,journal             ,0.0103)
(chapters            ,nom                 ,0.009833333)
(chapters            ,mois                ,0.009633333)
(chapters            ,année               ,0.009275)
(chapters            ,lastName            ,0.009275)
(city                ,ville               ,0.6116084)
(city                ,lastName            ,0.4458857)
(city                ,nom                 ,0.44565785)
(city                ,état                ,0.43885735)
(city                ,nomCourt            ,0.4274146)
(city                ,mois                ,0.40776393)
(city                ,année               ,0.40151393)
(city                ,jour                ,0.40151393)
(city                ,titre               ,0.037101056)
(city                ,note                ,0.03439884)
(city                ,localisation        ,0.0322904)
(city                ,pays                ,0.030503482)
(city                ,éditeur             ,0.029374601)
(city                ,évènement           ,0.028750842)
(city                ,pages               ,0.0273547)
(city                ,adresse             ,0.027089225)
(city                ,date                ,0.02707842)
