############################################
Teste=246
Precisao=0.9666666666666667
Recall=1.0
Encontrados=30
Esperados=29
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@374fca14
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@45f892a3
Peso2=0.19

Funcao3=similarity.structure.CommentTokenSimilarity@490345c7
Peso3=0.81

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2263b5a
Peso5=0.135

Funcao6=similarity.structure.DirectSubClassSimilarity@4b705e60
Peso6=0.705

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4a9ca027
Peso6=0.055

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1962f9ce
Peso7=0.83

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.676)
(PageRange           ,Date                ,0.27526316)
(PageRange           ,Journal             ,0.271)
(PageRange           ,Address             ,0.271)
(PageRange           ,Proceedings         ,0.271)
(PageRange           ,Unpublished         ,0.26363635)
(PageRange           ,Report              ,0.26363635)
(PageRange           ,Monograph           ,0.2575)
(PageRange           ,Booklet             ,0.24785714)
(PageRange           ,TechReport          ,0.24785714)
(PageRange           ,Misc                ,0.19)
(PageRange           ,Conference          ,0.19)
(PageRange           ,Manual              ,0.19)
(PageRange           ,Reference           ,0.19)
(PageRange           ,LectureNotes        ,0.19)
(PageRange           ,Institution         ,0.19)
(Part                ,InCollection        ,0.514)
(Part                ,Collection          ,0.46)
(Part                ,Chapter             ,0.42142856)
(Part                ,InBook              ,0.37692308)
(Part                ,School              ,0.352)
(Part                ,PersonList          ,0.352)
(Part                ,PageRange           ,0.352)
(Part                ,Publisher           ,0.33727273)
(Part                ,Article             ,0.325)
(Part                ,Address             ,0.31461537)
(Part                ,Date                ,0.30045456)
(Part                ,Monograph           ,0.298)
(Part                ,Booklet             ,0.28529412)
(Part                ,TechReport          ,0.28529412)
(Part                ,MastersThesis       ,0.271)
(Part                ,MotionPicture       ,0.271)
(Part                ,PhdThesis           ,0.271)
(Part                ,Deliverable         ,0.2575)
(Part                ,InProceedings       ,0.25230768)
(Part                ,Journal             ,0.24785714)
(Part                ,Proceedings         ,0.24785714)
(Part                ,Unpublished         ,0.244)
(Part                ,Report              ,0.244)
(Part                ,Misc                ,0.19)
(Part                ,Conference          ,0.19)
(Part                ,Manual              ,0.19)
(Part                ,Reference           ,0.19)
(Part                ,LectureNotes        ,0.19)
(Part                ,Institution         ,0.19)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,PageRange           ,0.46)
(PersonList          ,InCollection        ,0.39249998)
(PersonList          ,Collection          ,0.352)
(PersonList          ,InBook              ,0.352)
(PersonList          ,MastersThesis       ,0.325)
(PersonList          ,MotionPicture       ,0.325)
(PersonList          ,Chapter             ,0.325)
(PersonList          ,PhdThesis           ,0.325)
(PersonList          ,School              ,0.30571428)
(PersonList          ,Publisher           ,0.29125)
(PersonList          ,Deliverable         ,0.29125)
(PersonList          ,Article             ,0.28)
(PersonList          ,InProceedings       ,0.28)
(PersonList          ,Date                ,0.27526316)
(PersonList          ,Journal             ,0.271)
(PersonList          ,Address             ,0.271)
(PersonList          ,Proceedings         ,0.271)
(PersonList          ,Unpublished         ,0.26363635)
(PersonList          ,Report              ,0.26363635)
(PersonList          ,Monograph           ,0.2575)
(PersonList          ,Booklet             ,0.24785714)
(PersonList          ,TechReport          ,0.24785714)
(PersonList          ,Misc                ,0.19)
(PersonList          ,Conference          ,0.19)
(PersonList          ,Manual              ,0.19)
(PersonList          ,Reference           ,0.19)
(PersonList          ,LectureNotes        ,0.19)
(PersonList          ,Institution         ,0.19)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,MastersThesis       ,0.595)
(PhdThesis           ,MotionPicture       ,0.352)
(PhdThesis           ,School              ,0.325)
(PhdThesis           ,PersonList          ,0.325)
(PhdThesis           ,PageRange           ,0.325)
(PhdThesis           ,Deliverable         ,0.30571428)
(PhdThesis           ,InCollection        ,0.29125)
(PhdThesis           ,Article             ,0.29125)
(PhdThesis           ,InProceedings       ,0.29125)
(PhdThesis           ,Journal             ,0.28)
(PhdThesis           ,Proceedings         ,0.28)
(PhdThesis           ,Collection          ,0.271)
(PhdThesis           ,Unpublished         ,0.271)
(PhdThesis           ,Report              ,0.271)
(PhdThesis           ,InBook              ,0.271)
(PhdThesis           ,Monograph           ,0.26363635)
(PhdThesis           ,Chapter             ,0.2575)
(PhdThesis           ,Booklet             ,0.25230768)
(PhdThesis           ,TechReport          ,0.25230768)
(PhdThesis           ,Date                ,0.23263158)
(PhdThesis           ,Misc                ,0.19)
(PhdThesis           ,Publisher           ,0.19)
(PhdThesis           ,Conference          ,0.19)
(PhdThesis           ,Manual              ,0.19)
(PhdThesis           ,Reference           ,0.19)
(PhdThesis           ,Address             ,0.19)
(PhdThesis           ,LectureNotes        ,0.19)
(PhdThesis           ,Institution         ,0.19)
(Proceedings         ,Proceedings         ,0.81)
(Proceedings         ,InProceedings       ,0.24300002)
(Proceedings         ,Article             ,0.14727274)
(Proceedings         ,Unpublished         ,0.124615386)
(Proceedings         ,Report              ,0.124615386)
(Proceedings         ,Institution         ,0.10125)
(Proceedings         ,MastersThesis       ,0.09)
(Proceedings         ,MotionPicture       ,0.09)
(Proceedings         ,PhdThesis           ,0.09)
(Proceedings         ,Conference          ,0.081)
(Proceedings         ,School              ,0.081)
(Proceedings         ,PersonList          ,0.081)
(Proceedings         ,PageRange           ,0.081)
(Proceedings         ,Date                ,0.07363637)
(Proceedings         ,Deliverable         ,0.07363637)
(Proceedings         ,InCollection        ,0.0675)
(Proceedings         ,Journal             ,0.062307693)
(Proceedings         ,Collection          ,0.057857145)
(Proceedings         ,InBook              ,0.057857145)
(Proceedings         ,Monograph           ,0.054)
(Proceedings         ,Chapter             ,0.050625)
(Proceedings         ,Booklet             ,0.04764706)
(Proceedings         ,TechReport          ,0.04764706)
(Proceedings         ,Misc                ,0.0)
(Proceedings         ,Publisher           ,0.0)
(Proceedings         ,Manual              ,0.0)
(Proceedings         ,Reference           ,0.0)
(Proceedings         ,Address             ,0.0)
(Proceedings         ,LectureNotes        ,0.0)
(Publisher           ,Publisher           ,0.81)
(Publisher           ,Address             ,0.162)
(Publisher           ,Collection          ,0.14727274)
(Publisher           ,Chapter             ,0.124615386)
(Publisher           ,Booklet             ,0.11571429)
(Publisher           ,School              ,0.10125)
(Publisher           ,PersonList          ,0.10125)
(Publisher           ,PageRange           ,0.10125)
(Publisher           ,Date                ,0.081)
(Publisher           ,InCollection        ,0.081)
(Publisher           ,Article             ,0.081)
(Publisher           ,InBook              ,0.0675)
(Publisher           ,TechReport          ,0.054)
(Publisher           ,MastersThesis       ,0.0)
(Publisher           ,Misc                ,0.0)
(Publisher           ,Conference          ,0.0)
(Publisher           ,Deliverable         ,0.0)
(Publisher           ,Manual              ,0.0)
(Publisher           ,Journal             ,0.0)
(Publisher           ,Unpublished         ,0.0)
(Publisher           ,Reference           ,0.0)
(Publisher           ,MotionPicture       ,0.0)
(Publisher           ,LectureNotes        ,0.0)
(Publisher           ,Monograph           ,0.0)
(Publisher           ,Report              ,0.0)
(Publisher           ,PhdThesis           ,0.0)
(Publisher           ,Proceedings         ,0.0)
(Publisher           ,InProceedings       ,0.0)
(Publisher           ,Institution         ,0.0)
(Reference           ,Reference           ,0.81)
(Reference           ,MastersThesis       ,0.0)
(Reference           ,Misc                ,0.0)
(Reference           ,Publisher           ,0.0)
(Reference           ,Conference          ,0.0)
(Reference           ,Collection          ,0.0)
(Reference           ,Date                ,0.0)
(Reference           ,InCollection        ,0.0)
(Reference           ,Article             ,0.0)
(Reference           ,Booklet             ,0.0)
(Reference           ,Deliverable         ,0.0)
(Reference           ,Manual              ,0.0)
(Reference           ,Journal             ,0.0)
(Reference           ,Unpublished         ,0.0)
(Reference           ,School              ,0.0)
(Reference           ,MotionPicture       ,0.0)
(Reference           ,Chapter             ,0.0)
(Reference           ,Address             ,0.0)
(Reference           ,LectureNotes        ,0.0)
(Reference           ,Monograph           ,0.0)
(Reference           ,Report              ,0.0)
(Reference           ,PhdThesis           ,0.0)
(Reference           ,Proceedings         ,0.0)
(Reference           ,PersonList          ,0.0)
(Reference           ,PageRange           ,0.0)
(Reference           ,TechReport          ,0.0)
(Reference           ,InProceedings       ,0.0)
(Reference           ,Institution         ,0.0)
(Reference           ,InBook              ,0.0)
(Report              ,Report              ,1.0)
(Report              ,TechReport          ,0.47928572)
(Report              ,Institution         ,0.39249998)
(Report              ,Unpublished         ,0.37692308)
(Report              ,Deliverable         ,0.33727273)
(Report              ,Article             ,0.325)
(Report              ,InProceedings       ,0.325)
(Report              ,Proceedings         ,0.31461537)
(Report              ,InBook              ,0.30571428)
(Report              ,Booklet             ,0.28529412)
(Report              ,MastersThesis       ,0.271)
(Report              ,MotionPicture       ,0.271)
(Report              ,PhdThesis           ,0.271)
(Report              ,Conference          ,0.26363635)
(Report              ,School              ,0.26363635)
(Report              ,PersonList          ,0.26363635)
(Report              ,PageRange           ,0.26363635)
(Report              ,InCollection        ,0.25230768)
(Report              ,Journal             ,0.24785714)
(Report              ,Collection          ,0.244)
(Report              ,Monograph           ,0.240625)
(Report              ,Chapter             ,0.23764706)
(Report              ,Date                ,0.22375)
(Report              ,Misc                ,0.19)
(Report              ,Publisher           ,0.19)
(Report              ,Manual              ,0.19)
(Report              ,Reference           ,0.19)
(Report              ,Address             ,0.19)
(Report              ,LectureNotes        ,0.19)
(School              ,School              ,1.0)
(School              ,Article             ,0.39249998)
(School              ,TechReport          ,0.39249998)
(School              ,Collection          ,0.352)
(School              ,MastersThesis       ,0.325)
(School              ,MotionPicture       ,0.325)
(School              ,Chapter             ,0.325)
(School              ,PhdThesis           ,0.325)
(School              ,Booklet             ,0.31461537)
(School              ,PersonList          ,0.30571428)
(School              ,PageRange           ,0.30571428)
(School              ,Publisher           ,0.29125)
(School              ,Deliverable         ,0.29125)
(School              ,InCollection        ,0.28)
(School              ,InProceedings       ,0.28)
(School              ,Date                ,0.27526316)
(School              ,Journal             ,0.271)
(School              ,Address             ,0.271)
(School              ,Proceedings         ,0.271)
(School              ,Unpublished         ,0.26363635)
(School              ,Report              ,0.26363635)
(School              ,InBook              ,0.26363635)
(School              ,Monograph           ,0.2575)
(School              ,Misc                ,0.19)
(School              ,Conference          ,0.19)
(School              ,Manual              ,0.19)
(School              ,Reference           ,0.19)
(School              ,LectureNotes        ,0.19)
(School              ,Institution         ,0.19)
(TechReport          ,TechReport          ,1.0)
(TechReport          ,Report              ,0.47928572)
(TechReport          ,School              ,0.39249998)
(TechReport          ,Booklet             ,0.31789473)
(TechReport          ,Deliverable         ,0.30571428)
(TechReport          ,Article             ,0.298)
(TechReport          ,Collection          ,0.28529412)
(TechReport          ,Unpublished         ,0.28529412)
(TechReport          ,InBook              ,0.28529412)
(TechReport          ,Chapter             ,0.27526316)
(TechReport          ,Institution         ,0.2575)
(TechReport          ,MastersThesis       ,0.25230768)
(TechReport          ,Date                ,0.25230768)
(TechReport          ,MotionPicture       ,0.25230768)
(TechReport          ,PhdThesis           ,0.25230768)
(TechReport          ,PersonList          ,0.24785714)
(TechReport          ,PageRange           ,0.24785714)
(TechReport          ,Publisher           ,0.244)
(TechReport          ,InCollection        ,0.240625)
(TechReport          ,InProceedings       ,0.240625)
(TechReport          ,Journal             ,0.23764706)
(TechReport          ,Address             ,0.23764706)
(TechReport          ,Proceedings         ,0.23764706)
(TechReport          ,Monograph           ,0.23263158)
(TechReport          ,Misc                ,0.19)
(TechReport          ,Conference          ,0.19)
(TechReport          ,Manual              ,0.19)
(TechReport          ,Reference           ,0.19)
(TechReport          ,LectureNotes        ,0.19)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,InCollection        ,0.41090912)
(Unpublished         ,Report              ,0.37692308)
(Unpublished         ,Chapter             ,0.352)
(Unpublished         ,Article             ,0.325)
(Unpublished         ,InProceedings       ,0.325)
(Unpublished         ,Proceedings         ,0.31461537)
(Unpublished         ,TechReport          ,0.28529412)
(Unpublished         ,Institution         ,0.28)
(Unpublished         ,MastersThesis       ,0.271)
(Unpublished         ,MotionPicture       ,0.271)
(Unpublished         ,PhdThesis           ,0.271)
(Unpublished         ,Conference          ,0.26363635)
(Unpublished         ,School              ,0.26363635)
(Unpublished         ,PersonList          ,0.26363635)
(Unpublished         ,PageRange           ,0.26363635)
(Unpublished         ,Deliverable         ,0.2575)
(Unpublished         ,Journal             ,0.24785714)
(Unpublished         ,Collection          ,0.244)
(Unpublished         ,InBook              ,0.244)
(Unpublished         ,Monograph           ,0.240625)
(Unpublished         ,Booklet             ,0.235)
(Unpublished         ,Date                ,0.22375)
(Unpublished         ,Misc                ,0.19)
(Unpublished         ,Publisher           ,0.19)
(Unpublished         ,Manual              ,0.19)
(Unpublished         ,Reference           ,0.19)
(Unpublished         ,Address             ,0.19)
(Unpublished         ,LectureNotes        ,0.19)
(abstract            ,lastName            ,0.19)
(address             ,lastName            ,0.0)
(affiliation         ,lastName            ,0.19)
(annote              ,lastName            ,0.19)
(articles            ,lastName            ,0.19)
(author              ,lastName            ,0.0)
(book                ,lastName            ,0.0)
(chapter             ,lastName            ,0.19)
(chapters            ,lastName            ,0.19)
(city                ,lastName            ,0.405)
(collection          ,lastName            ,0.19)
(communications      ,lastName            ,0.19)
(contents            ,lastName            ,0.19)
(contract            ,lastName            ,0.19)
(copyright           ,lastName            ,0.19)
(country             ,lastName            ,0.0)
(date                ,lastName            ,0.0)
(day                 ,lastName            ,0.595)
(directors           ,lastName            ,0.19)
(edition             ,lastName            ,0.19)
(editor              ,lastName            ,0.0)
(endPage             ,lastName            ,0.0)
(event               ,lastName            ,0.0)
(firstPublished      ,lastName            ,0.19)
(howPublished        ,lastName            ,0.19)
(humanCreator        ,lastName            ,0.0)
(institution         ,lastName            ,0.19)
(isPartOf            ,lastName            ,0.0)
(isbn                ,lastName            ,0.19)
(issn                ,lastName            ,0.19)
(issue               ,lastName            ,0.0)
(journal             ,lastName            ,0.0)
(key                 ,lastName            ,0.19)
(keywords            ,lastName            ,0.19)
(language            ,lastName            ,0.19)
(lastName            ,lastName            ,0.405)
(lccn                ,lastName            ,0.19)
(location            ,lastName            ,0.0)
(month               ,lastName            ,0.405)
(mrNumber            ,lastName            ,0.19)
(name                ,lastName            ,0.405)
(note                ,lastName            ,0.0)
(number              ,lastName            ,0.19)
(numberOrVolume      ,lastName            ,0.0)
(organization        ,lastName            ,0.19)
(organizer           ,lastName            ,0.19)
(pages               ,lastName            ,0.0)
(parts               ,lastName            ,0.19)
(periodicity         ,lastName            ,0.19)
(price               ,lastName            ,0.19)
(proceedings         ,lastName            ,0.0)
(publisher           ,lastName            ,0.0)
(reviewed            ,lastName            ,0.19)
(school              ,lastName            ,0.19)
(series              ,lastName            ,0.19)
(shortName           ,lastName            ,0.405)
(size                ,lastName            ,0.19)
(startPage           ,lastName            ,0.0)
(state               ,lastName            ,0.405)
(title               ,lastName            ,0.0)
(type                ,lastName            ,0.19)
(url                 ,lastName            ,0.0)
(volume              ,lastName            ,0.19)
(year                ,lastName            ,0.405)
