############################################
Teste=304
Precisao=0.7804878048780488
Recall=0.8421052631578947
Encontrados=82
Esperados=76
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#proceedings
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inProceedings

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#title
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#title

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#month
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#month

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#publisher
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#publisher

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#pages
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#pages

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#editor
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#editor

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inMonography

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Chapter
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#InBook

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#Entry

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#humanCreator
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#humanCreator



Funcao1=similarity.structure.ConceptNameSimilarity@f05b800
Peso1=0.2

Funcao2=similarity.structure.DirectIndividualSimilarity@b08c8
Peso2=0.8

Funcao3=similarity.structure.CommentTokenSimilarity@735af18b
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2ad80997
Peso5=0.035

Funcao6=similarity.structure.DirectSubClassSimilarity@8bf7174
Peso6=0.615

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@502a65e3
Peso6=0.425

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@74d810c4
Peso7=0.405

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(PageRange           ,Chapter             ,0.82222223)
(PageRange           ,Published           ,0.82222223)
(PageRange           ,Academic            ,0.82222223)
(PageRange           ,TechReport          ,0.82)
(PageRange           ,Collection          ,0.82)
(PageRange           ,Unpublished         ,0.8181818)
(PageRange           ,InCollection        ,0.81666666)
(PageRange           ,MotionPicture       ,0.8153846)
(PageRange           ,Institution         ,0.8)
(PageRange           ,Booklet             ,0.8)
(PageRange           ,Misc                ,0.8)
(PageRange           ,InBook              ,0.8)
(PageRange           ,Book                ,0.8)
(PageRange           ,School              ,0.8)
(Part                ,Part                ,1.0)
(Part                ,BookPart            ,0.90000004)
(Part                ,PageRange           ,0.8666667)
(Part                ,Person              ,0.8666667)
(Part                ,PersonList          ,0.86)
(Part                ,TechReport          ,0.86)
(Part                ,Article             ,0.85714287)
(Part                ,Chapter             ,0.85714287)
(Part                ,Text                ,0.85)
(Part                ,Date                ,0.85)
(Part                ,MastersThesis       ,0.84615386)
(Part                ,PhdThesis           ,0.84444445)
(Part                ,Composite           ,0.84444445)
(Part                ,Entry               ,0.84000003)
(Part                ,Manual              ,0.8333334)
(Part                ,Organization        ,0.8333334)
(Part                ,LectureNotes        ,0.8333334)
(Part                ,DateWithMonth       ,0.83076924)
(Part                ,MotionPicture       ,0.83076924)
(Part                ,Booklet             ,0.82857144)
(Part                ,Journal             ,0.82857144)
(Part                ,Informal            ,0.825)
(Part                ,Academic            ,0.825)
(Part                ,Publisher           ,0.82222223)
(Part                ,Published           ,0.82222223)
(Part                ,Monography          ,0.82)
(Part                ,Collection          ,0.82)
(Part                ,Institution         ,0.8181818)
(Part                ,Proceedings         ,0.8181818)
(Part                ,Unpublished         ,0.8181818)
(Part                ,Deliverable         ,0.8181818)
(Part                ,InCollection        ,0.81666666)
(Part                ,InProceedings       ,0.8153846)
(Part                ,Misc                ,0.8)
(Part                ,Thesis              ,0.8)
(Part                ,Title               ,0.8)
(Part                ,InBook              ,0.8)
(Part                ,Book                ,0.8)
(Part                ,School              ,0.8)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,Person              ,0.92)
(PersonList          ,MastersThesis       ,0.86153847)
(PersonList          ,MotionPicture       ,0.86153847)
(PersonList          ,PhdThesis           ,0.86)
(PersonList          ,Booklet             ,0.86)
(PersonList          ,Thesis              ,0.86)
(PersonList          ,Part                ,0.86)
(PersonList          ,PageRange           ,0.84000003)
(PersonList          ,Composite           ,0.84000003)
(PersonList          ,Article             ,0.84000003)
(PersonList          ,Entry               ,0.84000003)
(PersonList          ,Misc                ,0.84000003)
(PersonList          ,Text                ,0.84000003)
(PersonList          ,Publisher           ,0.84000003)
(PersonList          ,TechReport          ,0.84000003)
(PersonList          ,BookPart            ,0.84000003)
(PersonList          ,Published           ,0.84000003)
(PersonList          ,School              ,0.84000003)
(PersonList          ,Proceedings         ,0.8363637)
(PersonList          ,Unpublished         ,0.8363637)
(PersonList          ,Organization        ,0.8333334)
(PersonList          ,InCollection        ,0.8333334)
(PersonList          ,LectureNotes        ,0.8333334)
(PersonList          ,DateWithMonth       ,0.83076924)
(PersonList          ,InProceedings       ,0.83076924)
(PersonList          ,Manual              ,0.82)
(PersonList          ,Informal            ,0.82)
(PersonList          ,Title               ,0.82)
(PersonList          ,Collection          ,0.82)
(PersonList          ,InBook              ,0.82)
(PersonList          ,Academic            ,0.82)
(PersonList          ,Book                ,0.82)
(PersonList          ,Journal             ,0.82)
(PersonList          ,Institution         ,0.8181818)
(PersonList          ,Deliverable         ,0.8181818)
(PersonList          ,Monography          ,0.8)
(PersonList          ,Chapter             ,0.8)
(PersonList          ,Date                ,0.8)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,Thesis              ,0.93333334)
(PhdThesis           ,MastersThesis       ,0.8923077)
(PhdThesis           ,Proceedings         ,0.8727273)
(PhdThesis           ,InProceedings       ,0.86153847)
(PhdThesis           ,PersonList          ,0.86)
(PhdThesis           ,LectureNotes        ,0.85)
(PhdThesis           ,Person              ,0.84444445)
(PhdThesis           ,Text                ,0.84444445)
(PhdThesis           ,Title               ,0.84444445)
(PhdThesis           ,Part                ,0.84444445)
(PhdThesis           ,Chapter             ,0.84444445)
(PhdThesis           ,Academic            ,0.84444445)
(PhdThesis           ,Date                ,0.84444445)
(PhdThesis           ,Institution         ,0.8363637)
(PhdThesis           ,InCollection        ,0.8333334)
(PhdThesis           ,DateWithMonth       ,0.83076924)
(PhdThesis           ,PageRange           ,0.82222223)
(PhdThesis           ,Composite           ,0.82222223)
(PhdThesis           ,Booklet             ,0.82222223)
(PhdThesis           ,Article             ,0.82222223)
(PhdThesis           ,Entry               ,0.82222223)
(PhdThesis           ,Misc                ,0.82222223)
(PhdThesis           ,Publisher           ,0.82222223)
(PhdThesis           ,Published           ,0.82222223)
(PhdThesis           ,School              ,0.82222223)
(PhdThesis           ,TechReport          ,0.82)
(PhdThesis           ,Collection          ,0.82)
(PhdThesis           ,Unpublished         ,0.8181818)
(PhdThesis           ,Deliverable         ,0.8181818)
(PhdThesis           ,Organization        ,0.81666666)
(PhdThesis           ,MotionPicture       ,0.8153846)
(PhdThesis           ,Manual              ,0.8)
(PhdThesis           ,Monography          ,0.8)
(PhdThesis           ,Informal            ,0.8)
(PhdThesis           ,BookPart            ,0.8)
(PhdThesis           ,InBook              ,0.8)
(PhdThesis           ,Book                ,0.8)
(PhdThesis           ,Journal             ,0.8)
(Proceedings         ,Proceedings         ,0.2)
(Proceedings         ,InProceedings       ,0.16923077)
(Proceedings         ,PhdThesis           ,0.07272728)
(Proceedings         ,PageRange           ,0.07272728)
(Proceedings         ,Person              ,0.05454545)
(Proceedings         ,Thesis              ,0.05454545)
(Proceedings         ,Composite           ,0.03636364)
(Proceedings         ,Booklet             ,0.03636364)
(Proceedings         ,Article             ,0.03636364)
(Proceedings         ,PersonList          ,0.03636364)
(Proceedings         ,Collection          ,0.03636364)
(Proceedings         ,Academic            ,0.03636364)
(Proceedings         ,Journal             ,0.03636364)
(Proceedings         ,InCollection        ,0.03333334)
(Proceedings         ,LectureNotes        ,0.03333334)
(Proceedings         ,MastersThesis       ,0.030769229)
(Proceedings         ,Entry               ,0.018181814)
(Proceedings         ,Misc                ,0.018181814)
(Proceedings         ,Monography          ,0.018181814)
(Proceedings         ,Text                ,0.018181814)
(Proceedings         ,Publisher           ,0.018181814)
(Proceedings         ,TechReport          ,0.018181814)
(Proceedings         ,Deliverable         ,0.018181814)
(Proceedings         ,BookPart            ,0.018181814)
(Proceedings         ,Title               ,0.018181814)
(Proceedings         ,Part                ,0.018181814)
(Proceedings         ,Chapter             ,0.018181814)
(Proceedings         ,Published           ,0.018181814)
(Proceedings         ,Date                ,0.018181814)
(Proceedings         ,Book                ,0.018181814)
(Proceedings         ,School              ,0.018181814)
(Proceedings         ,Organization        ,0.016666664)
(Proceedings         ,DateWithMonth       ,0.0153846145)
(Proceedings         ,MotionPicture       ,0.0153846145)
(Proceedings         ,Institution         ,0.0)
(Proceedings         ,Manual              ,0.0)
(Proceedings         ,Unpublished         ,0.0)
(Proceedings         ,Informal            ,0.0)
(Proceedings         ,InBook              ,0.0)
(Publisher           ,Publisher           ,0.2)
(Publisher           ,Published           ,0.17777778)
(Publisher           ,Unpublished         ,0.14545456)
(Publisher           ,MastersThesis       ,0.046153843)
(Publisher           ,Booklet             ,0.04444444)
(Publisher           ,Article             ,0.04444444)
(Publisher           ,Person              ,0.04444444)
(Publisher           ,Misc                ,0.04444444)
(Publisher           ,Thesis              ,0.04444444)
(Publisher           ,Title               ,0.04444444)
(Publisher           ,Chapter             ,0.04444444)
(Publisher           ,PersonList          ,0.04)
(Publisher           ,Deliverable         ,0.03636364)
(Publisher           ,LectureNotes        ,0.03333334)
(Publisher           ,DateWithMonth       ,0.030769229)
(Publisher           ,MotionPicture       ,0.030769229)
(Publisher           ,PhdThesis           ,0.02222222)
(Publisher           ,PageRange           ,0.02222222)
(Publisher           ,Composite           ,0.02222222)
(Publisher           ,BookPart            ,0.02222222)
(Publisher           ,Part                ,0.02222222)
(Publisher           ,InBook              ,0.02222222)
(Publisher           ,Date                ,0.02222222)
(Publisher           ,Book                ,0.02222222)
(Publisher           ,TechReport          ,0.020000005)
(Publisher           ,Collection          ,0.020000005)
(Publisher           ,Institution         ,0.018181814)
(Publisher           ,Proceedings         ,0.018181814)
(Publisher           ,Organization        ,0.016666664)
(Publisher           ,InCollection        ,0.016666664)
(Publisher           ,InProceedings       ,0.0153846145)
(Publisher           ,Manual              ,0.0)
(Publisher           ,Entry               ,0.0)
(Publisher           ,Monography          ,0.0)
(Publisher           ,Text                ,0.0)
(Publisher           ,Informal            ,0.0)
(Publisher           ,Academic            ,0.0)
(Publisher           ,Journal             ,0.0)
(Publisher           ,School              ,0.0)
(Reference           ,PageRange           ,0.08888888)
(Reference           ,LectureNotes        ,0.083333336)
(Reference           ,Deliverable         ,0.07272728)
(Reference           ,TechReport          ,0.060000002)
(Reference           ,Proceedings         ,0.05454545)
(Reference           ,InProceedings       ,0.046153843)
(Reference           ,MastersThesis       ,0.046153843)
(Reference           ,Article             ,0.04444444)
(Reference           ,Person              ,0.04444444)
(Reference           ,Entry               ,0.04444444)
(Reference           ,Informal            ,0.04444444)
(Reference           ,Journal             ,0.04444444)
(Reference           ,DateWithMonth       ,0.030769229)
(Reference           ,MotionPicture       ,0.030769229)
(Reference           ,PhdThesis           ,0.02222222)
(Reference           ,Composite           ,0.02222222)
(Reference           ,Booklet             ,0.02222222)
(Reference           ,Misc                ,0.02222222)
(Reference           ,Text                ,0.02222222)
(Reference           ,Thesis              ,0.02222222)
(Reference           ,Title               ,0.02222222)
(Reference           ,Part                ,0.02222222)
(Reference           ,Chapter             ,0.02222222)
(Reference           ,Academic            ,0.02222222)
(Reference           ,Date                ,0.02222222)
(Reference           ,PersonList          ,0.020000005)
(Reference           ,Monography          ,0.020000005)
(Reference           ,Collection          ,0.020000005)
(Reference           ,Unpublished         ,0.018181814)
(Reference           ,Organization        ,0.016666664)
(Reference           ,InCollection        ,0.016666664)
(Reference           ,Institution         ,0.0)
(Reference           ,Manual              ,0.0)
(Reference           ,Publisher           ,0.0)
(Reference           ,BookPart            ,0.0)
(Reference           ,InBook              ,0.0)
(Reference           ,Published           ,0.0)
(Reference           ,Book                ,0.0)
(Reference           ,School              ,0.0)
(Report              ,TechReport          ,0.92)
(Report              ,Part                ,0.90000004)
(Report              ,BookPart            ,0.875)
(Report              ,Composite           ,0.8666667)
(Report              ,Entry               ,0.8666667)
(Report              ,Text                ,0.8666667)
(Report              ,PersonList          ,0.86)
(Report              ,Informal            ,0.85)
(Report              ,LectureNotes        ,0.85)
(Report              ,DateWithMonth       ,0.84615386)
(Report              ,Monography          ,0.84000003)
(Report              ,Proceedings         ,0.8363637)
(Report              ,Deliverable         ,0.8363637)
(Report              ,Organization        ,0.8333334)
(Report              ,InCollection        ,0.8333334)
(Report              ,Person              ,0.8333334)
(Report              ,InBook              ,0.8333334)
(Report              ,Book                ,0.8333334)
(Report              ,School              ,0.8333334)
(Report              ,InProceedings       ,0.83076924)
(Report              ,MastersThesis       ,0.83076924)
(Report              ,MotionPicture       ,0.83076924)
(Report              ,Booklet             ,0.82857144)
(Report              ,Article             ,0.82857144)
(Report              ,Chapter             ,0.82857144)
(Report              ,PageRange           ,0.82222223)
(Report              ,Collection          ,0.82)
(Report              ,Institution         ,0.8181818)
(Report              ,Unpublished         ,0.8181818)
(Report              ,PhdThesis           ,0.8)
(Report              ,Manual              ,0.8)
(Report              ,Misc                ,0.8)
(Report              ,Publisher           ,0.8)
(Report              ,Thesis              ,0.8)
(Report              ,Title               ,0.8)
(Report              ,Published           ,0.8)
(Report              ,Academic            ,0.8)
(Report              ,Date                ,0.8)
(Report              ,Journal             ,0.8)
(School              ,School              ,1.0)
(School              ,InBook              ,0.8666667)
(School              ,Book                ,0.8666667)
(School              ,TechReport          ,0.86)
(School              ,Informal            ,0.85)
(School              ,PersonList          ,0.84000003)
(School              ,Collection          ,0.84000003)
(School              ,Institution         ,0.8363637)
(School              ,Manual              ,0.8333334)
(School              ,InCollection        ,0.8333334)
(School              ,Person              ,0.8333334)
(School              ,LectureNotes        ,0.8333334)
(School              ,DateWithMonth       ,0.83076924)
(School              ,MastersThesis       ,0.83076924)
(School              ,Booklet             ,0.82857144)
(School              ,Article             ,0.82857144)
(School              ,Chapter             ,0.82857144)
(School              ,Journal             ,0.82857144)
(School              ,Academic            ,0.825)
(School              ,PhdThesis           ,0.82222223)
(School              ,Composite           ,0.82222223)
(School              ,Monography          ,0.82)
(School              ,Proceedings         ,0.8181818)
(School              ,Unpublished         ,0.8181818)
(School              ,Deliverable         ,0.8181818)
(School              ,Organization        ,0.81666666)
(School              ,InProceedings       ,0.8153846)
(School              ,MotionPicture       ,0.8153846)
(School              ,PageRange           ,0.8)
(School              ,Entry               ,0.8)
(School              ,Misc                ,0.8)
(School              ,Text                ,0.8)
(School              ,Publisher           ,0.8)
(School              ,BookPart            ,0.8)
(School              ,Thesis              ,0.8)
(School              ,Title               ,0.8)
(School              ,Part                ,0.8)
(School              ,Published           ,0.8)
(School              ,Date                ,0.8)
(TechReport          ,TechReport          ,1.0)
(TechReport          ,LectureNotes        ,0.8833333)
(TechReport          ,DateWithMonth       ,0.86153847)
(TechReport          ,Person              ,0.86)
(TechReport          ,Text                ,0.86)
(TechReport          ,BookPart            ,0.86)
(TechReport          ,Thesis              ,0.86)
(TechReport          ,Part                ,0.86)
(TechReport          ,Chapter             ,0.86)
(TechReport          ,School              ,0.86)
(TechReport          ,Composite           ,0.84000003)
(TechReport          ,Booklet             ,0.84000003)
(TechReport          ,PersonList          ,0.84000003)
(TechReport          ,Entry               ,0.84000003)
(TechReport          ,Title               ,0.84000003)
(TechReport          ,Academic            ,0.84000003)
(TechReport          ,Deliverable         ,0.8363637)
(TechReport          ,InCollection        ,0.8333334)
(TechReport          ,MastersThesis       ,0.83076924)
(TechReport          ,MotionPicture       ,0.83076924)
(TechReport          ,PhdThesis           ,0.82)
(TechReport          ,PageRange           ,0.82)
(TechReport          ,Article             ,0.82)
(TechReport          ,Monography          ,0.82)
(TechReport          ,Publisher           ,0.82)
(TechReport          ,Informal            ,0.82)
(TechReport          ,InBook              ,0.82)
(TechReport          ,Date                ,0.82)
(TechReport          ,Book                ,0.82)
(TechReport          ,Journal             ,0.82)
(TechReport          ,Proceedings         ,0.8181818)
(TechReport          ,InProceedings       ,0.8153846)
(TechReport          ,Institution         ,0.8)
(TechReport          ,Manual              ,0.8)
(TechReport          ,Organization        ,0.8)
(TechReport          ,Unpublished         ,0.8)
(TechReport          ,Misc                ,0.8)
(TechReport          ,Collection          ,0.8)
(TechReport          ,Published           ,0.8)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,Published           ,0.9636364)
(Unpublished         ,Publisher           ,0.9454546)
(Unpublished         ,Manual              ,0.8363637)
(Unpublished         ,Composite           ,0.8363637)
(Unpublished         ,Booklet             ,0.8363637)
(Unpublished         ,Article             ,0.8363637)
(Unpublished         ,Person              ,0.8363637)
(Unpublished         ,PersonList          ,0.8363637)
(Unpublished         ,Misc                ,0.8363637)
(Unpublished         ,Thesis              ,0.8363637)
(Unpublished         ,Title               ,0.8363637)
(Unpublished         ,InBook              ,0.8363637)
(Unpublished         ,InCollection        ,0.8333334)
(Unpublished         ,LectureNotes        ,0.8333334)
(Unpublished         ,InProceedings       ,0.83076924)
(Unpublished         ,MastersThesis       ,0.83076924)
(Unpublished         ,PhdThesis           ,0.8181818)
(Unpublished         ,Institution         ,0.8181818)
(Unpublished         ,PageRange           ,0.8181818)
(Unpublished         ,Entry               ,0.8181818)
(Unpublished         ,Monography          ,0.8181818)
(Unpublished         ,Informal            ,0.8181818)
(Unpublished         ,Part                ,0.8181818)
(Unpublished         ,Chapter             ,0.8181818)
(Unpublished         ,Academic            ,0.8181818)
(Unpublished         ,Date                ,0.8181818)
(Unpublished         ,Book                ,0.8181818)
(Unpublished         ,Journal             ,0.8181818)
(Unpublished         ,School              ,0.8181818)
(Unpublished         ,DateWithMonth       ,0.8153846)
(Unpublished         ,MotionPicture       ,0.8153846)
(Unpublished         ,Organization        ,0.8)
(Unpublished         ,Proceedings         ,0.8)
(Unpublished         ,Text                ,0.8)
(Unpublished         ,TechReport          ,0.8)
(Unpublished         ,Deliverable         ,0.8)
(Unpublished         ,BookPart            ,0.8)
(Unpublished         ,Collection          ,0.8)
(abstract            ,abstract            ,1.0)
(abstract            ,pagesOrChapter      ,0.8714286)
(abstract            ,institution         ,0.8545455)
(abstract            ,short               ,0.85)
(abstract            ,price               ,0.85)
(abstract            ,author              ,0.85)
(abstract            ,series              ,0.85)
(abstract            ,startPage           ,0.84444445)
(abstract            ,copyright           ,0.84444445)
(abstract            ,affiliation         ,0.8363637)
(abstract            ,inMonography        ,0.8333334)
(abstract            ,inCollection        ,0.8333334)
(abstract            ,humanCreator        ,0.8333334)
(abstract            ,numberOrVolume      ,0.82857144)
(abstract            ,lang                ,0.825)
(abstract            ,day                 ,0.825)
(abstract            ,month               ,0.825)
(abstract            ,year                ,0.825)
(abstract            ,endPage             ,0.825)
(abstract            ,school              ,0.825)
(abstract            ,language            ,0.825)
(abstract            ,annote              ,0.825)
(abstract            ,isPartOf            ,0.825)
(abstract            ,title               ,0.825)
(abstract            ,type                ,0.825)
(abstract            ,note                ,0.825)
(abstract            ,url                 ,0.825)
(abstract            ,edition             ,0.825)
(abstract            ,lccn                ,0.825)
(abstract            ,date                ,0.825)
(abstract            ,editor              ,0.825)
(abstract            ,isbn                ,0.825)
(abstract            ,issn                ,0.825)
(abstract            ,size                ,0.825)
(abstract            ,contents            ,0.825)
(abstract            ,directors           ,0.82222223)
(abstract            ,inJournal           ,0.82222223)
(abstract            ,publisher           ,0.82222223)
(abstract            ,howPublished        ,0.81666666)
(abstract            ,organization        ,0.81666666)
(abstract            ,inProceedings       ,0.8153846)
(abstract            ,number              ,0.8)
(abstract            ,key                 ,0.8)
(abstract            ,volume              ,0.8)
(abstract            ,keywords            ,0.8)
(abstract            ,mrNumber            ,0.8)
(abstract            ,pages               ,0.8)
(abstract            ,location            ,0.8)
(abstract            ,chapter             ,0.8)
(address             ,directors           ,0.06666666)
(address             ,pages               ,0.057142854)
(address             ,date                ,0.057142854)
(address             ,series              ,0.057142854)
(address             ,humanCreator        ,0.05)
(address             ,abstract            ,0.05)
(address             ,contents            ,0.05)
(address             ,inProceedings       ,0.046153843)
(address             ,number              ,0.028571427)
(address             ,day                 ,0.028571427)
(address             ,key                 ,0.028571427)
(address             ,year                ,0.028571427)
(address             ,endPage             ,0.028571427)
(address             ,short               ,0.028571427)
(address             ,price               ,0.028571427)
(address             ,annote              ,0.028571427)
(address             ,title               ,0.028571427)
(address             ,type                ,0.028571427)
(address             ,note                ,0.028571427)
(address             ,author              ,0.028571427)
(address             ,url                 ,0.028571427)
(address             ,pagesOrChapter      ,0.028571427)
(address             ,edition             ,0.028571427)
(address             ,editor              ,0.028571427)
(address             ,issn                ,0.028571427)
(address             ,size                ,0.028571427)
(address             ,language            ,0.025)
(address             ,keywords            ,0.025)
(address             ,isPartOf            ,0.025)
(address             ,startPage           ,0.02222222)
(address             ,inJournal           ,0.02222222)
(address             ,copyright           ,0.02222222)
(address             ,publisher           ,0.02222222)
(address             ,affiliation         ,0.018181814)
(address             ,howPublished        ,0.016666664)
(address             ,inMonography        ,0.016666664)
(address             ,inCollection        ,0.016666664)
(address             ,organization        ,0.016666664)
(address             ,numberOrVolume      ,0.01428572)
(address             ,lang                ,0.0)
(address             ,month               ,0.0)
(address             ,volume              ,0.0)
(address             ,school              ,0.0)
(address             ,mrNumber            ,0.0)
(address             ,location            ,0.0)
(address             ,lccn                ,0.0)
(address             ,chapter             ,0.0)
(address             ,isbn                ,0.0)
(address             ,institution         ,0.0)
(affiliation         ,affiliation         ,1.0)
(affiliation         ,organization        ,0.90000004)
(affiliation         ,edition             ,0.8909091)
(affiliation         ,location            ,0.8909091)
(affiliation         ,inCollection        ,0.8833333)
(affiliation         ,institution         ,0.8727273)
(affiliation         ,isPartOf            ,0.8545455)
(affiliation         ,author              ,0.8545455)
(affiliation         ,editor              ,0.8545455)
(affiliation         ,lang                ,0.8363637)
(affiliation         ,directors           ,0.8363637)
(affiliation         ,annote              ,0.8363637)
(affiliation         ,publisher           ,0.8363637)
(affiliation         ,title               ,0.8363637)
(affiliation         ,lccn                ,0.8363637)
(affiliation         ,date                ,0.8363637)
(affiliation         ,abstract            ,0.8363637)
(affiliation         ,isbn                ,0.8363637)
(affiliation         ,issn                ,0.8363637)
(affiliation         ,humanCreator        ,0.8333334)
(affiliation         ,pagesOrChapter      ,0.82857144)
(affiliation         ,day                 ,0.8181818)
(affiliation         ,month               ,0.8181818)
(affiliation         ,year                ,0.8181818)
(affiliation         ,endPage             ,0.8181818)
(affiliation         ,volume              ,0.8181818)
(affiliation         ,short               ,0.8181818)
(affiliation         ,startPage           ,0.8181818)
(affiliation         ,school              ,0.8181818)
(affiliation         ,price               ,0.8181818)
(affiliation         ,language            ,0.8181818)
(affiliation         ,copyright           ,0.8181818)
(affiliation         ,type                ,0.8181818)
(affiliation         ,note                ,0.8181818)
(affiliation         ,pages               ,0.8181818)
(affiliation         ,url                 ,0.8181818)
(affiliation         ,chapter             ,0.8181818)
(affiliation         ,size                ,0.8181818)
(affiliation         ,series              ,0.8181818)
(affiliation         ,contents            ,0.8181818)
(affiliation         ,howPublished        ,0.81666666)
(affiliation         ,inProceedings       ,0.8153846)
(affiliation         ,numberOrVolume      ,0.81428576)
(affiliation         ,number              ,0.8)
(affiliation         ,key                 ,0.8)
(affiliation         ,inJournal           ,0.8)
(affiliation         ,inMonography        ,0.8)
(affiliation         ,keywords            ,0.8)
(affiliation         ,mrNumber            ,0.8)
(annote              ,annote              ,1.0)
(annote              ,note                ,0.93333334)
(annote              ,language            ,0.875)
(annote              ,month               ,0.8666667)
(annote              ,date                ,0.8666667)
(annote              ,endPage             ,0.85714287)
(annote              ,pagesOrChapter      ,0.85714287)
(annote              ,chapter             ,0.85714287)
(annote              ,inMonography        ,0.85)
(annote              ,inCollection        ,0.85)
(annote              ,mrNumber            ,0.85)
(annote              ,humanCreator        ,0.85)
(annote              ,organization        ,0.85)
(annote              ,contents            ,0.85)
(annote              ,inProceedings       ,0.84615386)
(annote              ,startPage           ,0.84444445)
(annote              ,inJournal           ,0.84444445)
(annote              ,affiliation         ,0.8363637)
(annote              ,institution         ,0.8363637)
(annote              ,lang                ,0.8333334)
(annote              ,number              ,0.8333334)
(annote              ,volume              ,0.8333334)
(annote              ,short               ,0.8333334)
(annote              ,school              ,0.8333334)
(annote              ,price               ,0.8333334)
(annote              ,title               ,0.8333334)
(annote              ,type                ,0.8333334)
(annote              ,author              ,0.8333334)
(annote              ,size                ,0.8333334)
(annote              ,numberOrVolume      ,0.82857144)
(annote              ,keywords            ,0.825)
(annote              ,isPartOf            ,0.825)
(annote              ,location            ,0.825)
(annote              ,abstract            ,0.825)
(annote              ,directors           ,0.82222223)
(annote              ,publisher           ,0.82222223)
(annote              ,howPublished        ,0.81666666)
(annote              ,day                 ,0.8)
(annote              ,key                 ,0.8)
(annote              ,year                ,0.8)
(annote              ,copyright           ,0.8)
(annote              ,pages               ,0.8)
(annote              ,url                 ,0.8)
(annote              ,edition             ,0.8)
(annote              ,lccn                ,0.8)
(annote              ,editor              ,0.8)
(annote              ,isbn                ,0.8)
(annote              ,issn                ,0.8)
(annote              ,series              ,0.8)
(articles            ,price               ,0.90000004)
(articles            ,title               ,0.90000004)
(articles            ,series              ,0.875)
(articles            ,startPage           ,0.8666667)
(articles            ,annote              ,0.85)
(articles            ,type                ,0.85)
(articles            ,note                ,0.85)
(articles            ,mrNumber            ,0.85)
(articles            ,author              ,0.85)
(articles            ,pages               ,0.85)
(articles            ,url                 ,0.85)
(articles            ,date                ,0.85)
(articles            ,size                ,0.85)
(articles            ,inProceedings       ,0.84615386)
(articles            ,directors           ,0.84444445)
(articles            ,publisher           ,0.84444445)
(articles            ,pagesOrChapter      ,0.8428572)
(articles            ,affiliation         ,0.8363637)
(articles            ,institution         ,0.8363637)
(articles            ,howPublished        ,0.8333334)
(articles            ,inCollection        ,0.8333334)
(articles            ,humanCreator        ,0.8333334)
(articles            ,organization        ,0.8333334)
(articles            ,numberOrVolume      ,0.82857144)
(articles            ,number              ,0.825)
(articles            ,key                 ,0.825)
(articles            ,endPage             ,0.825)
(articles            ,volume              ,0.825)
(articles            ,school              ,0.825)
(articles            ,language            ,0.825)
(articles            ,keywords            ,0.825)
(articles            ,edition             ,0.825)
(articles            ,lccn                ,0.825)
(articles            ,editor              ,0.825)
(articles            ,abstract            ,0.825)
(articles            ,chapter             ,0.825)
(articles            ,isbn                ,0.825)
(articles            ,issn                ,0.825)
(articles            ,contents            ,0.825)
(articles            ,lang                ,0.8)
(articles            ,day                 ,0.8)
(articles            ,month               ,0.8)
(articles            ,year                ,0.8)
(articles            ,short               ,0.8)
(articles            ,inJournal           ,0.8)
